p,	e,	result
15803,	1,	True	
15809,	1,	True	
15817,	1,	True	
15823,	1,	True	
15859,	1,	True	
15877,	1,	True	
15881,	1,	Regular
15887,	1,	True	
15889,	1,	True	
15901,	1,	Regular
15907,	1,	True	
15913,	1,	True	
15919,	1,	True	
15923,	1,	True	
15937,	1,	True	
15959,	1,	True	
15971,	1,	Regular
15973,	1,	True	
15991,	1,	Regular
16001,	1,	Regular
16007,	1,	True	
16033,	1,	True	
16057,	1,	True	
16061,	1,	Regular
16063,	1,	True	
16067,	1,	True	
16069,	1,	True	
16073,	1,	True	
16087,	1,	True	
16091,	1,	Regular
16097,	1,	True	
16103,	1,	True	
16111,	1,	Regular
16127,	1,	True	
16139,	1,	True	
16141,	1,	Regular
16183,	1,	True	
16187,	1,	True	
16189,	1,	True	
16193,	1,	True	
16217,	1,	True	
16223,	1,	True	
16229,	1,	True	
16231,	1,	Regular
16249,	1,	True	
16253,	1,	True	
16267,	1,	True	
16273,	1,	True	
16301,	1,	Regular
16319,	1,	True	
16333,	1,	True	
16339,	1,	True	
16349,	1,	True	
16361,	1,	Regular
16363,	1,	True	
16369,	1,	True	
16381,	1,	Regular
16411,	1,	Regular
16417,	1,	True	
16421,	1,	Regular
16427,	1,	True	
16433,	1,	True	
16447,	1,	True	
16451,	1,	Regular
16453,	1,	True	
16477,	1,	True	
16481,	1,	Regular
16487,	1,	True	
16493,	1,	True	
16519,	1,	True	
16529,	1,	True	
16547,	1,	True	
16553,	1,	True	
16561,	1,	Regular
16567,	1,	True	
16573,	1,	True	
16603,	1,	True	
16607,	1,	True	
16619,	1,	True	
16631,	1,	Regular
16633,	1,	True	
16649,	1,	True	
16651,	1,	Regular
16657,	1,	True	
16661,	1,	Regular
16673,	1,	True	
16691,	1,	Regular
16693,	1,	True	
16699,	1,	True	
16703,	1,	True	
16729,	1,	True	
16741,	1,	Regular
16747,	1,	True	
16759,	1,	True	
16763,	1,	True	
16787,	1,	True	
16811,	1,	Regular
16823,	1,	True	
16829,	1,	True	
16831,	1,	Regular
16843,	1,	True	
16871,	1,	Regular
16879,	1,	True	
16883,	1,	True	
16889,	1,	True	
16901,	1,	Regular
16903,	1,	True	
16921,	1,	Regular
16927,	1,	True	
16931,	1,	Regular
16937,	1,	True	
16943,	1,	True	
16963,	1,	True	
16979,	1,	True	
16981,	1,	Regular
16987,	1,	True	
16993,	1,	True	
17011,	1,	Regular
17021,	1,	Regular
17027,	1,	True	
17029,	1,	True	
17033,	1,	True	
17041,	1,	Regular
17047,	1,	True	
17053,	1,	True	
17077,	1,	True	
17093,	1,	True	
17099,	1,	True	
17107,	1,	True	
17117,	1,	True	
17123,	1,	True	
17137,	1,	True	
17159,	1,	True	
17167,	1,	True	
17183,	1,	True	
17189,	1,	True	
17191,	1,	Regular
17203,	1,	True	
17207,	1,	True	
17209,	1,	True	
17231,	1,	Regular
17239,	1,	True	
17257,	1,	True	
17291,	1,	Regular
17293,	1,	True	
17299,	1,	True	
17317,	1,	True	
17321,	1,	Regular
17327,	1,	True	
17333,	1,	True	
17341,	1,	Regular
17351,	1,	Regular
17359,	1,	True	
17377,	1,	True	
17383,	1,	True	
17387,	1,	True	
17389,	1,	True	
17393,	1,	True	
17401,	1,	Regular
17417,	1,	True	
17419,	1,	True	
17431,	1,	Regular
17443,	1,	True	
17449,	1,	True	
17467,	1,	True	
17471,	1,	Regular
17477,	1,	True	
17483,	1,	True	
17489,	1,	True	
17491,	1,	Regular
17497,	1,	True	
17509,	1,	True	
17519,	1,	True	
17539,	1,	True	
17551,	1,	Regular
17569,	1,	True	
17573,	1,	True	
17579,	1,	True	
17581,	1,	Regular
17597,	1,	True	
17599,	1,	True	
17609,	1,	True	
17623,	1,	True	
17627,	1,	True	
17657,	1,	True	
17659,	1,	True	
17669,	1,	True	
17681,	1,	Regular
17683,	1,	True	
17707,	1,	True	
17713,	1,	True	
17729,	1,	True	
17737,	1,	True	
17747,	1,	True	
17749,	1,	True	
17761,	1,	Regular
17783,	1,	True	
17789,	1,	True	
17791,	1,	Regular
17807,	1,	True	
17827,	1,	True	
17837,	1,	True	
17839,	1,	True	
17851,	1,	Regular
17863,	1,	True	
17881,	1,	Regular
17891,	1,	Regular
17903,	1,	True	
17909,	1,	True	
17911,	1,	Regular
17921,	1,	Regular
17923,	1,	True	
17929,	1,	True	
17939,	1,	True	
17957,	1,	True	
17959,	1,	True	
17971,	1,	Regular
17977,	1,	True	
17981,	1,	Regular
17987,	1,	True	
17989,	1,	True	
18013,	1,	True	
18041,	1,	Regular
18043,	1,	True	
18047,	1,	True	
18049,	1,	True	
18059,	1,	True	
18061,	1,	Regular
18077,	1,	True	
18089,	1,	True	
18097,	1,	True	
18119,	1,	True	
18121,	1,	Regular
18127,	1,	True	
18131,	1,	Regular
18133,	1,	True	
18143,	1,	True	
18149,	1,	True	
18169,	1,	True	
18181,	1,	Regular
18191,	1,	Regular
18199,	1,	True	
18211,	1,	Regular
18217,	1,	True	
18223,	1,	True	
18229,	1,	True	
18233,	1,	True	
18251,	1,	Regular
18253,	1,	True	
18257,	1,	True	
18269,	1,	True	
18287,	1,	True	
18289,	1,	True	
18301,	1,	Regular
18307,	1,	True	
18311,	1,	Regular
18313,	1,	True	
18329,	1,	True	
18341,	1,	Regular
18353,	1,	True	
18367,	1,	True	
18371,	1,	Regular
18379,	1,	True	
18397,	1,	True	
18401,	1,	Regular
18413,	1,	True	
18427,	1,	True	
18433,	1,	True	
18439,	1,	True	
18443,	1,	True	
18451,	1,	Regular
18457,	1,	True	
18461,	1,	Regular
18481,	1,	Regular
18493,	1,	True	
18503,	1,	True	
18517,	1,	True	
18521,	1,	Regular
18523,	1,	True	
18539,	1,	True	
18541,	1,	Regular
18553,	1,	True	
18583,	1,	True	
18587,	1,	True	
18593,	1,	True	
18617,	1,	True	
18637,	1,	True	
18661,	1,	Regular
18671,	1,	Regular
18679,	1,	True	
18691,	1,	Regular
18701,	1,	Regular
18713,	1,	True	
18719,	1,	True	
18731,	1,	Regular
18743,	1,	True	
18749,	1,	True	
18757,	1,	True	
18773,	1,	True	
18787,	1,	True	
18793,	1,	True	
18797,	1,	True	
18803,	1,	True	
18839,	1,	True	
18859,	1,	True	
18869,	1,	True	
18899,	1,	True	
18911,	1,	Regular
18913,	1,	True	
18917,	1,	True	
18919,	1,	True	
18947,	1,	True	
18959,	1,	True	
18973,	1,	True	
18979,	1,	True	
19001,	1,	Regular
19009,	1,	True	
19013,	1,	True	
19031,	1,	Regular
19037,	1,	True	
19051,	1,	Regular
19069,	1,	True	
19073,	1,	True	
19079,	1,	True	
19081,	1,	Regular
19087,	1,	True	
19121,	1,	Regular
19139,	1,	True	
19141,	1,	Regular
19157,	1,	True	
19163,	1,	True	
19181,	1,	Regular
19183,	1,	True	
19207,	1,	True	
19211,	1,	Regular
19213,	1,	True	
19219,	1,	True	
19231,	1,	Regular
19237,	1,	True	
19249,	1,	True	
19259,	1,	True	
19267,	1,	True	
19273,	1,	True	
19289,	1,	True	
19301,	1,	Regular
19309,	1,	True	
19319,	1,	True	
19333,	1,	True	
19373,	1,	True	
19379,	1,	True	
19381,	1,	Regular
19387,	1,	True	
19391,	1,	Regular
19403,	1,	True	
19417,	1,	True	
19421,	1,	Regular
19423,	1,	True	
19427,	1,	True	
19429,	1,	True	
19433,	1,	True	
19441,	1,	Regular
19447,	1,	True	
19457,	1,	True	
19463,	1,	True	
19469,	1,	True	
19471,	1,	Regular
19477,	1,	True	
19483,	1,	True	
19489,	1,	True	
19501,	1,	Regular
19507,	1,	True	
19531,	1,	Regular
19541,	1,	Regular
19543,	1,	True	
19553,	1,	True	
19559,	1,	True	
19571,	1,	Regular
19577,	1,	True	
19583,	1,	True	
19597,	1,	True	
19603,	1,	True	
19609,	1,	True	
19661,	1,	Regular
19681,	1,	Regular
19687,	1,	True	
19697,	1,	True	
19699,	1,	True	
19709,	1,	True	
19717,	1,	True	
19727,	1,	True	
19739,	1,	True	
19751,	1,	Regular
19753,	1,	True	
19759,	1,	True	
19763,	1,	True	
19777,	1,	True	
19793,	1,	True	
19801,	1,	Regular
19813,	1,	True	
19819,	1,	True	
19841,	1,	Regular
19843,	1,	True	
19853,	1,	True	
19861,	1,	Regular
19867,	1,	True	
19889,	1,	True	
19891,	1,	Regular
19913,	1,	True	
19919,	1,	True	
19927,	1,	True	
19937,	1,	True	
19949,	1,	True	
19961,	1,	Regular
19963,	1,	True	
19973,	1,	True	
19979,	1,	True	
19991,	1,	Regular
19993,	1,	True	
19997,	1,	True	
20011,	1,	Regular
20021,	1,	Regular
20023,	1,	True	
20029,	1,	True	
20047,	1,	True	
20051,	1,	Regular
20063,	1,	True	
20071,	1,	Regular
20089,	1,	True	
20101,	1,	Regular
20107,	1,	True	
20113,	1,	True	
20117,	1,	True	
20123,	1,	True	
20129,	1,	True	
20143,	1,	True	
20147,	1,	True	
20149,	1,	True	
20161,	1,	Regular
20173,	1,	True	
20177,	1,	True	
20183,	1,	True	
20201,	1,	Regular
20219,	1,	True	
20231,	1,	Regular
20233,	1,	True	
20249,	1,	True	
20261,	1,	Regular
20269,	1,	True	
20287,	1,	True	
20297,	1,	True	
20323,	1,	True	
20327,	1,	True	
20333,	1,	True	
20341,	1,	Regular
20347,	1,	True	
20353,	1,	True	
20357,	1,	True	
20359,	1,	True	
20369,	1,	True	
20389,	1,	True	
20393,	1,	True	
20399,	1,	True	
20407,	1,	True	
20411,	1,	Regular
20431,	1,	Regular
20441,	1,	Regular
20443,	1,	True	
20477,	1,	True	
20479,	1,	True	
20483,	1,	True	
20507,	1,	True	
20509,	1,	True	
20521,	1,	Regular
20533,	1,	True	
20543,	1,	True	
20549,	1,	True	
20551,	1,	Regular
20563,	1,	True	
20593,	1,	True	
20599,	1,	True	
20611,	1,	Regular
20627,	1,	True	
20639,	1,	True	
20641,	1,	Regular
20663,	1,	True	
20681,	1,	Regular
20693,	1,	True	
20707,	1,	True	
20717,	1,	True	
20719,	1,	True	
20731,	1,	Regular
20743,	1,	True	
20747,	1,	True	
20749,	1,	True	
20753,	1,	True	
20759,	1,	True	
20771,	1,	Regular
20773,	1,	True	
20789,	1,	True	
20807,	1,	True	
20809,	1,	True	
20849,	1,	True	
20857,	1,	True	
20873,	1,	True	
20879,	1,	True	
20887,	1,	True	
20897,	1,	True	
20899,	1,	True	
20903,	1,	True	
20921,	1,	Regular
20929,	1,	True	
20939,	1,	True	
20947,	1,	True	
20959,	1,	True	
20963,	1,	True	
20981,	1,	Regular
20983,	1,	True	
21001,	1,	Regular
21011,	1,	Regular
21013,	1,	True	
21017,	1,	True	
21019,	1,	True	
21023,	1,	True	
21031,	1,	Regular
21059,	1,	True	
21061,	1,	Regular
21067,	1,	True	
21089,	1,	True	
21101,	1,	Regular
21107,	1,	True	
21121,	1,	Regular
21139,	1,	True	
21143,	1,	True	
21149,	1,	True	
21157,	1,	True	
21163,	1,	True	
21169,	1,	True	
21179,	1,	True	
21187,	1,	True	
21191,	1,	Regular
21193,	1,	True	
21211,	1,	Regular
21221,	1,	Regular
21227,	1,	True	
21247,	1,	True	
21269,	1,	True	
21277,	1,	True	
21283,	1,	True	
21313,	1,	True	
21317,	1,	True	
21319,	1,	True	
21323,	1,	True	
21341,	1,	Regular
21347,	1,	True	
21377,	1,	True	
21379,	1,	True	
21383,	1,	True	
21391,	1,	Regular
21397,	1,	True	
21401,	1,	Regular
21407,	1,	True	
21419,	1,	True	
21433,	1,	True	
21467,	1,	True	
21481,	1,	Regular
21487,	1,	True	
21491,	1,	Regular
21493,	1,	True	
21499,	1,	True	
21503,	1,	True	
21517,	1,	True	
21521,	1,	Regular
21523,	1,	True	
21529,	1,	True	
21557,	1,	True	
21559,	1,	True	
21563,	1,	True	
21569,	1,	True	
21577,	1,	True	
21587,	1,	True	
21589,	1,	True	
21599,	1,	True	
21601,	1,	Regular
21611,	1,	Regular
21613,	1,	True	
21617,	1,	True	
21647,	1,	True	
21649,	1,	True	
21661,	1,	Regular
21673,	1,	True	
21683,	1,	True	
21701,	1,	Regular
21713,	1,	True	
21727,	1,	True	
21737,	1,	True	
21739,	1,	True	
21751,	1,	Regular
21757,	1,	True	
21767,	1,	True	
21773,	1,	True	
21787,	1,	True	
21799,	1,	True	
21803,	1,	True	
21817,	1,	True	
21821,	1,	Regular
21839,	1,	True	
21841,	1,	Regular
21851,	1,	Regular
21859,	1,	True	
21863,	1,	True	
21871,	1,	Regular
21881,	1,	Regular
21893,	1,	True	
21911,	1,	Regular
21929,	1,	True	
21937,	1,	True	
21943,	1,	True	
21961,	1,	Regular
21977,	1,	True	
21991,	1,	Regular
21997,	1,	True	
22003,	1,	True	
22013,	1,	True	
22027,	1,	True	
22031,	1,	Regular
22037,	1,	True	
22039,	1,	True	
22051,	1,	Regular
22063,	1,	True	
22067,	1,	True	
22073,	1,	True	
22079,	1,	True	
22091,	1,	Regular
22093,	1,	True	
22109,	1,	True	
22111,	1,	Regular
22123,	1,	True	
22129,	1,	True	
22133,	1,	True	
22147,	1,	True	
22153,	1,	True	
22157,	1,	True	
22159,	1,	True	
22171,	1,	Regular
22189,	1,	True	
22193,	1,	True	
22229,	1,	True	
22247,	1,	True	
22259,	1,	True	
22271,	1,	Regular
22273,	1,	True	
22277,	1,	True	
22279,	1,	True	
22283,	1,	True	
22291,	1,	Regular
22303,	1,	True	
22307,	1,	True	
22343,	1,	True	
22349,	1,	True	
22367,	1,	True	
22369,	1,	True	
22381,	1,	Regular
22391,	1,	Regular
22397,	1,	True	
22409,	1,	True	
22433,	1,	True	
22441,	1,	Regular
22447,	1,	True	
22453,	1,	True	
22469,	1,	True	
22481,	1,	Regular
22483,	1,	True	
22501,	1,	Regular
22511,	1,	Regular
22531,	1,	Regular
22541,	1,	Regular
22543,	1,	True	
22549,	1,	True	
22567,	1,	True	
22571,	1,	Regular
22573,	1,	True	
22613,	1,	True	
22619,	1,	True	
22621,	1,	Regular
22637,	1,	True	
22639,	1,	True	
22643,	1,	True	
22651,	1,	Regular
22669,	1,	True	
22679,	1,	True	
22691,	1,	Regular
22697,	1,	True	
22699,	1,	True	
22709,	1,	True	
22717,	1,	True	
22721,	1,	Regular
22727,	1,	True	
22739,	1,	True	
22741,	1,	Regular
22751,	1,	Regular
22769,	1,	True	
22777,	1,	True	
22783,	1,	True	
22787,	1,	True	
22807,	1,	True	
22811,	1,	Regular
22817,	1,	True	
22853,	1,	True	
22859,	1,	True	
22861,	1,	Regular
22871,	1,	Regular
22877,	1,	True	
22901,	1,	Regular
22907,	1,	True	
22921,	1,	Regular
22937,	1,	True	
22943,	1,	True	
22961,	1,	Regular
22963,	1,	True	
22973,	1,	True	
22993,	1,	True	
23003,	1,	True	
23011,	1,	Regular
23017,	1,	True	
23021,	1,	Regular
23027,	1,	True	
23029,	1,	True	
23039,	1,	True	
23041,	1,	Regular
23053,	1,	True	
23057,	1,	True	
23059,	1,	True	
23063,	1,	True	
23071,	1,	Regular
23081,	1,	Regular
23087,	1,	True	
23099,	1,	True	
23117,	1,	True	
23131,	1,	Regular
23143,	1,	True	
23159,	1,	True	
23167,	1,	True	
23173,	1,	True	
23189,	1,	True	
23197,	1,	True	
23201,	1,	Regular
23203,	1,	True	
23209,	1,	True	
23227,	1,	True	
23251,	1,	Regular
23269,	1,	True	
23279,	1,	True	
23291,	1,	Regular
23293,	1,	True	
23297,	1,	True	
23311,	1,	Regular
23321,	1,	Regular
23327,	1,	True	
23333,	1,	True	
23339,	1,	True	
23357,	1,	True	
23369,	1,	True	
23371,	1,	Regular
23399,	1,	True	
23417,	1,	True	
23431,	1,	Regular
23447,	1,	True	
23459,	1,	True	
23473,	1,	True	
23497,	1,	True	
23509,	1,	True	
23531,	1,	Regular
23537,	1,	True	
23539,	1,	True	
23549,	1,	True	
23557,	1,	True	
23561,	1,	Regular
23563,	1,	True	
23567,	1,	True	
23581,	1,	Regular
23593,	1,	True	
23599,	1,	True	
23603,	1,	True	
23609,	1,	True	
23623,	1,	True	
23627,	1,	True	
23629,	1,	True	
23633,	1,	True	
23663,	1,	True	
23669,	1,	True	
23671,	1,	Regular
23677,	1,	True	
23687,	1,	True	
23689,	1,	True	
23719,	1,	True	
23741,	1,	Regular
23743,	1,	True	
23747,	1,	True	
23753,	1,	True	
23761,	1,	Regular
23767,	1,	True	
23773,	1,	True	
23789,	1,	True	
23801,	1,	Regular
23813,	1,	True	
23819,	1,	True	
23827,	1,	True	
23831,	1,	Regular
23833,	1,	True	
23857,	1,	True	
23869,	1,	True	
23873,	1,	True	
23879,	1,	True	
23887,	1,	True	
23893,	1,	True	
23899,	1,	True	
23909,	1,	True	
23911,	1,	Regular
23917,	1,	True	
23929,	1,	True	
23957,	1,	True	
23971,	1,	Regular
23977,	1,	True	
23981,	1,	Regular
23993,	1,	True	
24001,	1,	Regular
24007,	1,	True	
24019,	1,	True	
24023,	1,	True	
24029,	1,	True	
24043,	1,	True	
24049,	1,	True	
24061,	1,	Regular
24071,	1,	Regular
24077,	1,	True	
24083,	1,	True	
24091,	1,	Regular
24097,	1,	True	
24103,	1,	True	
24107,	1,	True	
24109,	1,	True	
24113,	1,	True	
24121,	1,	Regular
24133,	1,	True	
24137,	1,	True	
24151,	1,	Regular
24169,	1,	True	
24179,	1,	True	
24181,	1,	Regular
24197,	1,	True	
24203,	1,	True	
24223,	1,	True	
24229,	1,	True	
24239,	1,	True	
24247,	1,	True	
24251,	1,	Regular
24281,	1,	Regular
24317,	1,	True	
24329,	1,	True	
24337,	1,	True	
24359,	1,	True	
24371,	1,	Regular
24373,	1,	True	
24379,	1,	True	
24391,	1,	Regular
24407,	1,	True	
24413,	1,	True	
24419,	1,	True	
24421,	1,	Regular
24439,	1,	True	
24443,	1,	True	
24469,	1,	True	
24473,	1,	True	
24481,	1,	Regular
24499,	1,	True	
24509,	1,	True	
24517,	1,	True	
24527,	1,	True	
24533,	1,	True	
24547,	1,	True	
24551,	1,	Regular
24571,	1,	Regular
24593,	1,	True	
24611,	1,	Regular
24623,	1,	True	
24631,	1,	Regular
24659,	1,	True	
24671,	1,	Regular
24677,	1,	True	
24683,	1,	True	
24691,	1,	Regular
24697,	1,	True	
24709,	1,	True	
24733,	1,	True	
24749,	1,	True	
24763,	1,	True	
24767,	1,	True	
24781,	1,	Regular
24793,	1,	True	
24799,	1,	True	
24809,	1,	True	
24821,	1,	Regular
24841,	1,	Regular
24847,	1,	True	
24851,	1,	Regular
24859,	1,	True	
24877,	1,	True	
24889,	1,	True	
24907,	1,	True	
24917,	1,	True	
24919,	1,	True	
24923,	1,	True	
24943,	1,	True	
24953,	1,	True	
24967,	1,	True	
24971,	1,	Regular
24977,	1,	True	
24979,	1,	True	
24989,	1,	True	
25013,	1,	True	
25031,	1,	Regular
25033,	1,	True	
25037,	1,	True	
25057,	1,	True	
25073,	1,	True	
25087,	1,	True	
25097,	1,	True	
25111,	1,	Regular
25117,	1,	True	
25121,	1,	Regular
25127,	1,	True	
25147,	1,	True	
25153,	1,	True	
25163,	1,	True	
25169,	1,	True	
25171,	1,	Regular
25183,	1,	True	
25189,	1,	True	
25219,	1,	True	
25229,	1,	True	
25237,	1,	True	
25243,	1,	True	
25247,	1,	True	
25253,	1,	True	
25261,	1,	Regular
25301,	1,	Regular
25303,	1,	True	
25307,	1,	True	
25309,	1,	True	
25321,	1,	Regular
25339,	1,	True	
25343,	1,	True	
25349,	1,	True	
25357,	1,	True	
25367,	1,	True	
25373,	1,	True	
25391,	1,	Regular
25409,	1,	True	
25411,	1,	Regular
25423,	1,	True	
25439,	1,	True	
25447,	1,	True	
25453,	1,	True	
25457,	1,	True	
25463,	1,	True	
25469,	1,	True	
25471,	1,	Regular
25523,	1,	True	
25537,	1,	True	
25541,	1,	Regular
25561,	1,	Regular
25577,	1,	True	
25579,	1,	True	
25583,	1,	True	
25589,	1,	True	
25601,	1,	Regular
25603,	1,	True	
25609,	1,	True	
25621,	1,	Regular
25633,	1,	True	
25639,	1,	True	
25643,	1,	True	
25657,	1,	True	
25667,	1,	True	
25673,	1,	True	
25679,	1,	True	
25693,	1,	True	
25703,	1,	True	
25717,	1,	True	
25733,	1,	True	
25741,	1,	Regular
25747,	1,	True	
25759,	1,	True	
25763,	1,	True	
25771,	1,	Regular
25793,	1,	True	
25799,	1,	True	
25801,	1,	Regular
25819,	1,	True	
25841,	1,	Regular
25847,	1,	True	
25849,	1,	True	
25867,	1,	True	
25873,	1,	True	
25889,	1,	True	
25903,	1,	True	
25913,	1,	True	
25919,	1,	True	
25931,	1,	Regular
25933,	1,	True	
25939,	1,	True	
25943,	1,	True	
25951,	1,	Regular
25969,	1,	True	
25981,	1,	Regular
25997,	1,	True	
25999,	1,	True	
26003,	1,	True	
26017,	1,	True	
26021,	1,	Regular
26029,	1,	True	
26041,	1,	Regular
26053,	1,	True	
26083,	1,	True	
26099,	1,	True	
26107,	1,	True	
26111,	1,	Regular
26113,	1,	True	
26119,	1,	True	
26141,	1,	Regular
26153,	1,	True	
26161,	1,	Regular
26171,	1,	Regular
26177,	1,	True	
26183,	1,	True	
26189,	1,	True	
26203,	1,	True	
26209,	1,	True	
26227,	1,	True	
26237,	1,	True	
26249,	1,	True	
26251,	1,	Regular
26261,	1,	Regular
26263,	1,	True	
26267,	1,	True	
26293,	1,	True	
26297,	1,	True	
26309,	1,	True	
26317,	1,	True	
26321,	1,	Regular
26339,	1,	True	
26347,	1,	True	
26357,	1,	True	
26371,	1,	Regular
26387,	1,	True	
26393,	1,	True	
26399,	1,	True	
26407,	1,	True	
26417,	1,	True	
26423,	1,	True	
26431,	1,	Regular
26437,	1,	True	
26449,	1,	True	
26459,	1,	True	
26479,	1,	True	
26489,	1,	True	
26497,	1,	True	
26501,	1,	Regular
26513,	1,	True	
26539,	1,	True	
26557,	1,	True	
26561,	1,	Regular
26573,	1,	True	
26591,	1,	Regular
26597,	1,	True	
26627,	1,	True	
26633,	1,	True	
26641,	1,	Regular
26647,	1,	True	
26669,	1,	True	
26681,	1,	Regular
26683,	1,	True	
26687,	1,	True	
26693,	1,	True	
26699,	1,	True	
26701,	1,	Regular
26711,	1,	Regular
26713,	1,	True	
26717,	1,	True	
26723,	1,	True	
26729,	1,	True	
26731,	1,	Regular
26737,	1,	True	
26759,	1,	True	
26777,	1,	True	
26783,	1,	True	
26801,	1,	Regular
26813,	1,	True	
26821,	1,	Regular
26833,	1,	True	
26839,	1,	True	
26849,	1,	True	
26861,	1,	Regular
26863,	1,	True	
26879,	1,	True	
26881,	1,	Regular
26891,	1,	Regular
26893,	1,	True	
26903,	1,	True	
26921,	1,	Regular
26927,	1,	True	
26947,	1,	True	
26951,	1,	Regular
26953,	1,	True	
26959,	1,	True	
26981,	1,	Regular
26987,	1,	True	
26993,	1,	True	
27011,	1,	Regular
27017,	1,	True	
27031,	1,	Regular
27043,	1,	True	
27059,	1,	True	
27061,	1,	Regular
27067,	1,	True	
27073,	1,	True	
27077,	1,	True	
27091,	1,	Regular
27103,	1,	True	
27107,	1,	True	
27109,	1,	True	
27127,	1,	True	
27143,	1,	True	
27179,	1,	True	
27191,	1,	Regular
27197,	1,	True	
27211,	1,	Regular
27239,	1,	True	
27241,	1,	Regular
27253,	1,	True	
27259,	1,	True	
27271,	1,	Regular
27277,	1,	True	
27281,	1,	Regular
27283,	1,	True	
27299,	1,	True	
27329,	1,	True	
27337,	1,	True	
27361,	1,	Regular
27367,	1,	True	
27397,	1,	True	
27407,	1,	True	
27409,	1,	True	
27427,	1,	True	
27431,	1,	Regular
27437,	1,	True	
27449,	1,	True	
27457,	1,	True	
27479,	1,	True	
27481,	1,	Regular
27487,	1,	True	
27509,	1,	True	
27527,	1,	True	
27529,	1,	True	
27539,	1,	True	
27541,	1,	Regular
27551,	1,	Regular
27581,	1,	Regular
27583,	1,	True	
27611,	1,	Regular
27617,	1,	True	
27631,	1,	Regular
27647,	1,	True	
27653,	1,	True	
27673,	1,	True	
27689,	1,	True	
27691,	1,	Regular
27697,	1,	True	
27701,	1,	Regular
27733,	1,	True	
27737,	1,	True	
27739,	1,	True	
27743,	1,	True	
27749,	1,	True	
27751,	1,	Regular
27763,	1,	True	
27767,	1,	True	
27773,	1,	True	
27779,	1,	True	
27791,	1,	Regular
27793,	1,	True	
27799,	1,	True	
27803,	1,	True	
27809,	1,	True	
27817,	1,	True	
27823,	1,	True	
27827,	1,	True	
27847,	1,	True	
27851,	1,	Regular
27883,	1,	True	
27893,	1,	True	
27901,	1,	Regular
27917,	1,	True	
27919,	1,	True	
27941,	1,	Regular
27943,	1,	True	
27947,	1,	True	
27953,	1,	True	
27961,	1,	Regular
27967,	1,	True	
27983,	1,	True	
27997,	1,	True	
28001,	1,	Regular
28019,	1,	True	
28027,	1,	True	
28031,	1,	Regular
28051,	1,	Regular
28057,	1,	True	
28069,	1,	True	
28081,	1,	Regular
28087,	1,	True	
28097,	1,	True	
28099,	1,	True	
28109,	1,	True	
28111,	1,	Regular
28123,	1,	True	
28151,	1,	Regular
28163,	1,	True	
28181,	1,	Regular
28183,	1,	True	
28201,	1,	Regular
28211,	1,	Regular
28219,	1,	True	
28229,	1,	True	
28277,	1,	True	
28279,	1,	True	
28283,	1,	True	
28289,	1,	True	
28297,	1,	True	
28307,	1,	True	
28309,	1,	True	
28319,	1,	True	
28349,	1,	True	
28351,	1,	Regular
28387,	1,	True	
28393,	1,	True	
28403,	1,	True	
28409,	1,	True	
28411,	1,	Regular
28429,	1,	True	
28433,	1,	True	
28439,	1,	True	
28447,	1,	True	
28463,	1,	True	
28477,	1,	True	
28493,	1,	True	
28499,	1,	True	
28513,	1,	True	
28517,	1,	True	
28537,	1,	True	
28541,	1,	Regular
28547,	1,	True	
28549,	1,	True	
28559,	1,	True	
28571,	1,	Regular
28573,	1,	True	
28579,	1,	True	
28591,	1,	Regular
28597,	1,	True	
28603,	1,	True	
28607,	1,	True	
28619,	1,	True	
28621,	1,	Regular
28627,	1,	True	
28631,	1,	Regular
28643,	1,	True	
28649,	1,	True	
28657,	1,	True	
28661,	1,	Regular
28663,	1,	True	
28669,	1,	True	
28687,	1,	True	
28697,	1,	True	
28703,	1,	True	
28711,	1,	Regular
28723,	1,	True	
28729,	1,	True	
28751,	1,	Regular
28753,	1,	True	
28759,	1,	True	
28771,	1,	Regular
28789,	1,	True	
28793,	1,	True	
28807,	1,	True	
28813,	1,	True	
28817,	1,	True	
28837,	1,	True	
28843,	1,	True	
28859,	1,	True	
28867,	1,	True	
28871,	1,	Regular
28879,	1,	True	
28901,	1,	Regular
28909,	1,	True	
28921,	1,	Regular
28927,	1,	True	
28933,	1,	True	
28949,	1,	True	
28961,	1,	Regular
28979,	1,	True	
29009,	1,	True	
29017,	1,	True	
29021,	1,	Regular
29023,	1,	True	
29027,	1,	True	
29033,	1,	True	
29059,	1,	True	
29063,	1,	True	
29077,	1,	True	
29101,	1,	Regular
29123,	1,	True	
29129,	1,	True	
29131,	1,	Regular
29137,	1,	True	
29147,	1,	True	
29153,	1,	True	
29167,	1,	True	
29173,	1,	True	
29179,	1,	True	
29191,	1,	Regular
29201,	1,	Regular
29207,	1,	True	
29209,	1,	True	
29221,	1,	Regular
29231,	1,	Regular
29243,	1,	True	
29251,	1,	Regular
29269,	1,	True	
29287,	1,	True	
29297,	1,	True	
29303,	1,	True	
29311,	1,	Regular
29327,	1,	True	
29333,	1,	True	
29339,	1,	True	
29347,	1,	True	
29363,	1,	True	
29383,	1,	True	
29387,	1,	True	
29389,	1,	True	
29399,	1,	True	
29401,	1,	Regular
29411,	1,	Regular
29423,	1,	True	
29429,	1,	True	
29437,	1,	True	
29443,	1,	True	
29453,	1,	True	
29473,	1,	True	
29483,	1,	True	
29501,	1,	Regular
29527,	1,	True	
29531,	1,	Regular
29537,	1,	True	
