p,	r,	result
33941,	1,	Regular
33961,	1,	True	
33967,	1,	Regular
33997,	1,	True	
34019,	1,	Regular
34031,	1,	True	
34033,	1,	True	
34039,	1,	True	
34057,	1,	True	
34061,	1,	True	
34123,	1,	Regular
34127,	1,	True	
34129,	1,	True	
34141,	1,	True	
34147,	1,	Regular
34157,	1,	True	
34159,	1,	True	
34171,	1,	True	
34183,	1,	True	
34211,	1,	True	
34213,	1,	True	
34217,	1,	True	
34231,	1,	True	
34253,	1,	True	
34259,	1,	Regular
34261,	1,	True	
34267,	1,	True	
34273,	1,	True	
34283,	1,	True	
34297,	1,	True	
34301,	1,	True	
34303,	1,	True	
34313,	1,	True	
34319,	1,	True	
34327,	1,	True	
34337,	1,	Regular
34351,	1,	True	
34361,	1,	True	
34367,	1,	True	
34369,	1,	Regular
34381,	1,	True	
34403,	1,	True	
34421,	1,	True	
34429,	1,	True	
34439,	1,	True	
34457,	1,	Regular
34469,	1,	True	
34471,	1,	True	
34483,	1,	True	
34487,	1,	True	
34499,	1,	True	
34501,	1,	True	
34511,	1,	True	
34513,	1,	True	
34519,	1,	True	
34537,	1,	Regular
34543,	1,	True	
34549,	1,	True	
34583,	1,	True	
34589,	1,	True	
34591,	1,	Regular
34603,	1,	True	
34607,	1,	Regular
34613,	1,	True	
34631,	1,	True	
34649,	1,	True	
34651,	1,	True	
34667,	1,	True	
34673,	1,	True	
34679,	1,	Regular
34687,	1,	True	
34693,	1,	True	
34703,	1,	Regular
34721,	1,	True	
34729,	1,	True	
34739,	1,	Regular
34747,	1,	True	
34757,	1,	True	
34759,	1,	Regular
34763,	1,	True	
34781,	1,	Regular
34807,	1,	True	
34819,	1,	True	
34841,	1,	True	
34843,	1,	Regular
34847,	1,	True	
34849,	1,	True	
34871,	1,	True	
34877,	1,	True	
34883,	1,	True	
34897,	1,	True	
34913,	1,	True	
34919,	1,	True	
34939,	1,	True	
34949,	1,	True	
34961,	1,	Regular
34963,	1,	True	
34981,	1,	Regular
35023,	1,	True	
35027,	1,	True	
35051,	1,	Regular
35053,	1,	True	
35059,	1,	True	
35069,	1,	True	
35081,	1,	True	
35083,	1,	Regular
35089,	1,	True	
35099,	1,	True	
35107,	1,	True	
35111,	1,	True	
35117,	1,	True	
35129,	1,	Regular
35141,	1,	True	
35149,	1,	True	
35153,	1,	True	
35159,	1,	Regular
35171,	1,	True	
35201,	1,	True	
35221,	1,	Regular
35227,	1,	True	
35251,	1,	True	
35257,	1,	Regular
35267,	1,	True	
35279,	1,	True	
35281,	1,	True	
35291,	1,	True	
35311,	1,	True	
35317,	1,	True	
35323,	1,	True	
35327,	1,	True	
35339,	1,	True	
35353,	1,	True	
35363,	1,	True	
35381,	1,	Regular
35393,	1,	True	
35401,	1,	True	
35407,	1,	True	
35419,	1,	Regular
35423,	1,	True	
35437,	1,	True	
35447,	1,	Regular
35449,	1,	True	
35461,	1,	True	
35491,	1,	True	
35507,	1,	True	
35509,	1,	Regular
35521,	1,	Regular
35527,	1,	Regular
35531,	1,	True	
35533,	1,	True	
35537,	1,	True	
35543,	1,	True	
35569,	1,	Regular
35573,	1,	Regular
35591,	1,	Regular
35593,	1,	True	
35597,	1,	True	
35603,	1,	Regular
35617,	1,	True	
35671,	1,	True	
35677,	1,	Regular
35729,	1,	True	
35731,	1,	Regular
35747,	1,	True	
35753,	1,	True	
35759,	1,	True	
35771,	1,	True	
35797,	1,	True	
35801,	1,	True	
35803,	1,	True	
35809,	1,	True	
35831,	1,	True	
35837,	1,	True	
35839,	1,	True	
35851,	1,	True	
35863,	1,	Regular
35869,	1,	Regular
35879,	1,	Regular
35897,	1,	Regular
35899,	1,	Regular
35911,	1,	True	
35923,	1,	Regular
35933,	1,	True	
35951,	1,	True	
35963,	1,	True	
35969,	1,	True	
35977,	1,	True	
35983,	1,	True	
35993,	1,	True	
35999,	1,	True	
36007,	1,	True	
36011,	1,	Regular
36013,	1,	Regular
36017,	1,	Regular
36037,	1,	True	
36061,	1,	True	
36067,	1,	True	
36073,	1,	True	
36083,	1,	True	
36097,	1,	True	
36107,	1,	True	
36109,	1,	Regular
36131,	1,	True	
36137,	1,	True	
36151,	1,	True	
36161,	1,	Regular
36187,	1,	Regular
36191,	1,	True	
36209,	1,	True	
36217,	1,	True	
36229,	1,	True	
36241,	1,	True	
36251,	1,	True	
36263,	1,	True	
36269,	1,	Regular
36277,	1,	True	
36293,	1,	Regular
36299,	1,	True	
36307,	1,	Regular
36313,	1,	Regular
36319,	1,	True	
36341,	1,	Regular
36343,	1,	Regular
36353,	1,	True	
36373,	1,	True	
36383,	1,	Regular
36389,	1,	True	
36433,	1,	True	
36451,	1,	True	
36457,	1,	Regular
36467,	1,	True	
36469,	1,	True	
36473,	1,	True	
36479,	1,	Regular
36493,	1,	True	
36497,	1,	True	
36523,	1,	True	
36527,	1,	True	
36529,	1,	Regular
36541,	1,	True	
36551,	1,	True	
36559,	1,	True	
36563,	1,	Regular
36571,	1,	True	
36583,	1,	True	
36587,	1,	True	
36599,	1,	True	
36607,	1,	True	
36629,	1,	True	
36637,	1,	Regular
36643,	1,	True	
36653,	1,	True	
36671,	1,	True	
36677,	1,	Regular
36683,	1,	Regular
36691,	1,	True	
36697,	1,	True	
36709,	1,	True	
36713,	1,	Regular
36721,	1,	True	
36739,	1,	True	
36749,	1,	True	
36761,	1,	True	
36767,	1,	Regular
36779,	1,	Regular
36781,	1,	True	
36787,	1,	Regular
36791,	1,	True	
36793,	1,	True	
36809,	1,	True	
36821,	1,	True	
36833,	1,	True	
36847,	1,	True	
36857,	1,	True	
36871,	1,	True	
36877,	1,	True	
36887,	1,	True	
36899,	1,	Regular
36901,	1,	Regular
36913,	1,	True	
36919,	1,	True	
36923,	1,	Regular
36929,	1,	True	
36931,	1,	True	
36943,	1,	True	
36947,	1,	True	
36973,	1,	Regular
36979,	1,	Regular
36997,	1,	Regular
37003,	1,	True	
37013,	1,	True	
37019,	1,	True	
37021,	1,	True	
37039,	1,	True	
37049,	1,	Regular
37057,	1,	True	
37061,	1,	True	
37087,	1,	True	
37097,	1,	True	
37117,	1,	True	
37123,	1,	Regular
37139,	1,	True	
37159,	1,	True	
37171,	1,	True	
37181,	1,	Regular
37189,	1,	True	
37199,	1,	True	
37201,	1,	Regular
37217,	1,	True	
37223,	1,	Regular
37243,	1,	True	
37253,	1,	True	
37273,	1,	True	
37277,	1,	True	
37307,	1,	True	
37309,	1,	True	
37313,	1,	True	
37321,	1,	True	
37337,	1,	True	
37339,	1,	True	
37357,	1,	True	
37361,	1,	True	
37363,	1,	True	
37369,	1,	True	
37379,	1,	Regular
37397,	1,	True	
37409,	1,	True	
37423,	1,	Regular
37441,	1,	Regular
37447,	1,	True	
37463,	1,	True	
37483,	1,	True	
37489,	1,	True	
37493,	1,	Regular
37501,	1,	True	
37507,	1,	Regular
37511,	1,	True	
37517,	1,	True	
37529,	1,	True	
37537,	1,	True	
37547,	1,	True	
37549,	1,	True	
37561,	1,	True	
37567,	1,	Regular
37571,	1,	Regular
37573,	1,	True	
37579,	1,	True	
37589,	1,	Regular
37591,	1,	True	
37607,	1,	True	
37619,	1,	True	
37633,	1,	True	
37643,	1,	True	
37649,	1,	True	
37657,	1,	True	
37663,	1,	Regular
37691,	1,	True	
37693,	1,	True	
37699,	1,	Regular
37717,	1,	True	
37747,	1,	Regular
37781,	1,	True	
37783,	1,	True	
37799,	1,	True	
37811,	1,	Regular
37813,	1,	True	
37831,	1,	True	
37847,	1,	Regular
37853,	1,	True	
37861,	1,	Regular
37871,	1,	True	
37879,	1,	True	
37889,	1,	Regular
37897,	1,	Regular
37907,	1,	True	
37951,	1,	Regular
37957,	1,	True	
37963,	1,	Regular
37967,	1,	True	
37987,	1,	True	
37991,	1,	True	
37993,	1,	True	
37997,	1,	True	
38011,	1,	Regular
38039,	1,	True	
38047,	1,	True	
38053,	1,	True	
38069,	1,	Regular
38083,	1,	Regular
38113,	1,	True	
38119,	1,	Regular
38149,	1,	True	
38153,	1,	True	
38167,	1,	True	
38177,	1,	True	
38183,	1,	True	
38189,	1,	True	
38197,	1,	True	
38201,	1,	True	
38219,	1,	True	
38231,	1,	Regular
38237,	1,	Regular
38239,	1,	True	
38261,	1,	True	
38273,	1,	True	
38281,	1,	True	
38287,	1,	True	
38299,	1,	True	
38303,	1,	True	
38317,	1,	True	
38321,	1,	Regular
38327,	1,	True	
38329,	1,	Regular
38333,	1,	Regular
38351,	1,	True	
38371,	1,	True	
38377,	1,	True	
38393,	1,	True	
38431,	1,	True	
38447,	1,	True	
38449,	1,	True	
38453,	1,	Regular
38459,	1,	Regular
38461,	1,	True	
38501,	1,	True	
38543,	1,	Regular
38557,	1,	True	
38561,	1,	Regular
38567,	1,	True	
38569,	1,	True	
38593,	1,	True	
38603,	1,	Regular
38609,	1,	True	
38611,	1,	True	
38629,	1,	Regular
38639,	1,	True	
38651,	1,	True	
38653,	1,	True	
38669,	1,	True	
38671,	1,	True	
38677,	1,	Regular
38693,	1,	True	
38699,	1,	Regular
38707,	1,	True	
38711,	1,	Regular
38713,	1,	True	
38723,	1,	True	
38729,	1,	True	
38737,	1,	True	
38747,	1,	True	
38749,	1,	Regular
38767,	1,	True	
38783,	1,	Regular
38791,	1,	True	
38803,	1,	True	
38821,	1,	True	
38833,	1,	True	
38839,	1,	Regular
38851,	1,	Regular
38861,	1,	True	
38867,	1,	True	
38873,	1,	True	
38891,	1,	True	
38903,	1,	Regular
38917,	1,	True	
38921,	1,	Regular
38923,	1,	True	
38933,	1,	Regular
38953,	1,	True	
38959,	1,	True	
38971,	1,	Regular
38977,	1,	Regular
38993,	1,	True	
39019,	1,	True	
39023,	1,	True	
39041,	1,	True	
39043,	1,	True	
39047,	1,	Regular
39079,	1,	Regular
39089,	1,	True	
39097,	1,	True	
39103,	1,	True	
39107,	1,	True	
39113,	1,	True	
39119,	1,	Regular
39133,	1,	True	
39139,	1,	True	
39157,	1,	True	
39161,	1,	True	
39163,	1,	True	
39181,	1,	True	
39191,	1,	True	
39199,	1,	Regular
39209,	1,	Regular
39217,	1,	Regular
39227,	1,	Regular
39229,	1,	Regular
39233,	1,	True	
39239,	1,	True	
39241,	1,	True	
39251,	1,	True	
39293,	1,	True	
39301,	1,	Regular
39313,	1,	True	
39317,	1,	True	
39323,	1,	True	
39341,	1,	Regular
39343,	1,	Regular
39359,	1,	True	
39367,	1,	True	
39371,	1,	True	
39373,	1,	True	
39383,	1,	True	
39397,	1,	True	
39409,	1,	True	
39419,	1,	True	
39439,	1,	Regular
39443,	1,	Regular
39451,	1,	Regular
39461,	1,	True	
39499,	1,	True	
39503,	1,	True	
39509,	1,	True	
39511,	1,	True	
39521,	1,	True	
39541,	1,	True	
39551,	1,	True	
39563,	1,	Regular
39569,	1,	Regular
39581,	1,	True	
39607,	1,	True	
39619,	1,	True	
39623,	1,	Regular
39631,	1,	True	
39659,	1,	True	
39667,	1,	True	
39671,	1,	Regular
39679,	1,	True	
39703,	1,	True	
39709,	1,	True	
39719,	1,	True	
39727,	1,	Regular
39733,	1,	True	
39749,	1,	True	
39761,	1,	True	
39769,	1,	True	
39779,	1,	True	
39791,	1,	Regular
39799,	1,	True	
39821,	1,	Regular
39827,	1,	True	
39829,	1,	True	
39839,	1,	True	
39841,	1,	True	
39847,	1,	True	
39857,	1,	True	
39863,	1,	True	
39869,	1,	True	
39877,	1,	True	
39883,	1,	Regular
39887,	1,	Regular
39901,	1,	True	
39929,	1,	True	
39937,	1,	True	
39953,	1,	True	
39971,	1,	True	
39979,	1,	True	
39983,	1,	True	
39989,	1,	True	
40009,	1,	Regular
40013,	1,	Regular
40031,	1,	Regular
40037,	1,	True	
40039,	1,	True	
40063,	1,	True	
40087,	1,	Regular
40093,	1,	True	
40099,	1,	True	
40111,	1,	True	
40123,	1,	True	
40127,	1,	True	
40129,	1,	True	
40151,	1,	True	
40153,	1,	True	
40163,	1,	True	
40169,	1,	True	
40177,	1,	True	
40189,	1,	Regular
40193,	1,	True	
40213,	1,	True	
40231,	1,	Regular
40237,	1,	True	
40241,	1,	True	
40253,	1,	Regular
40277,	1,	True	
40283,	1,	True	
40289,	1,	Regular
40343,	1,	True	
40351,	1,	True	
40357,	1,	True	
40361,	1,	True	
40387,	1,	True	
40423,	1,	True	
40427,	1,	True	
40429,	1,	True	
40433,	1,	True	
40459,	1,	True	
40471,	1,	True	
40483,	1,	True	
40487,	1,	Regular
40493,	1,	True	
40499,	1,	True	
40507,	1,	True	
40519,	1,	True	
40529,	1,	True	
40531,	1,	Regular
40543,	1,	True	
40559,	1,	Regular
40577,	1,	True	
40583,	1,	True	
40591,	1,	True	
40597,	1,	True	
40609,	1,	True	
40627,	1,	Regular
40637,	1,	True	
40639,	1,	True	
40693,	1,	True	
40697,	1,	Regular
40699,	1,	True	
40709,	1,	Regular
40739,	1,	True	
40751,	1,	True	
40759,	1,	True	
40763,	1,	Regular
40771,	1,	Regular
40787,	1,	True	
40801,	1,	True	
40813,	1,	True	
40819,	1,	True	
40823,	1,	Regular
40829,	1,	True	
40841,	1,	True	
40847,	1,	True	
40849,	1,	Regular
40853,	1,	True	
40867,	1,	True	
40879,	1,	True	
40883,	1,	True	
40897,	1,	Regular
40903,	1,	True	
40927,	1,	True	
40933,	1,	True	
40939,	1,	True	
40949,	1,	True	
40961,	1,	True	
40973,	1,	True	
40993,	1,	Regular
41011,	1,	True	
41017,	1,	True	
41023,	1,	True	
41039,	1,	True	
41047,	1,	True	
41051,	1,	True	
41057,	1,	True	
41077,	1,	Regular
41081,	1,	True	
41113,	1,	True	
41117,	1,	Regular
41131,	1,	True	
41141,	1,	Regular
41143,	1,	True	
41149,	1,	True	
41161,	1,	True	
41177,	1,	Regular
41179,	1,	True	
41183,	1,	True	
41189,	1,	True	
41201,	1,	True	
41203,	1,	True	
41213,	1,	True	
41221,	1,	True	
41227,	1,	Regular
41231,	1,	True	
41233,	1,	True	
41243,	1,	True	
41257,	1,	True	
41263,	1,	True	
41269,	1,	True	
41281,	1,	Regular
41299,	1,	Regular
41333,	1,	True	
41341,	1,	Regular
41351,	1,	True	
41357,	1,	True	
41381,	1,	True	
41387,	1,	True	
41389,	1,	True	
41399,	1,	Regular
41411,	1,	True	
41413,	1,	Regular
41443,	1,	True	
41453,	1,	True	
41467,	1,	True	
41479,	1,	True	
41491,	1,	True	
41507,	1,	True	
41513,	1,	True	
41519,	1,	True	
41521,	1,	Regular
41539,	1,	True	
41543,	1,	True	
41549,	1,	True	
41579,	1,	True	
41593,	1,	True	
41597,	1,	Regular
41603,	1,	True	
41609,	1,	True	
41611,	1,	True	
41617,	1,	True	
41621,	1,	Regular
41627,	1,	True	
41641,	1,	Regular
41647,	1,	True	
41651,	1,	Regular
41659,	1,	Regular
41669,	1,	Regular
41681,	1,	True	
41687,	1,	True	
41719,	1,	True	
41729,	1,	True	
41737,	1,	Regular
41759,	1,	True	
41761,	1,	True	
41771,	1,	True	
41777,	1,	True	
41801,	1,	True	
41809,	1,	True	
41813,	1,	True	
41843,	1,	Regular
41849,	1,	True	
41851,	1,	True	
41863,	1,	Regular
41879,	1,	True	
41887,	1,	True	
41893,	1,	Regular
41897,	1,	True	
41903,	1,	True	
41911,	1,	True	
41927,	1,	True	
41941,	1,	True	
41947,	1,	Regular
41953,	1,	True	
41957,	1,	True	
41959,	1,	Regular
41969,	1,	True	
41981,	1,	True	
41983,	1,	True	
41999,	1,	True	
42013,	1,	True	
42017,	1,	True	
42019,	1,	True	
42023,	1,	True	
42043,	1,	True	
42061,	1,	True	
42071,	1,	True	
42073,	1,	True	
42083,	1,	True	
42089,	1,	True	
42101,	1,	True	
42131,	1,	True	
42139,	1,	Regular
42157,	1,	True	
42169,	1,	Regular
42179,	1,	True	
42181,	1,	Regular
42187,	1,	Regular
42193,	1,	True	
42197,	1,	True	
42209,	1,	True	
42221,	1,	True	
42223,	1,	True	
42227,	1,	Regular
42239,	1,	True	
42257,	1,	True	
42281,	1,	True	
42283,	1,	True	
42293,	1,	True	
42299,	1,	True	
42307,	1,	Regular
42323,	1,	True	
42331,	1,	True	
42337,	1,	Regular
42349,	1,	True	
42359,	1,	True	
42373,	1,	True	
42379,	1,	True	
42391,	1,	Regular
42397,	1,	True	
42403,	1,	Regular
42407,	1,	True	
42409,	1,	Regular
42433,	1,	True	
42437,	1,	True	
42443,	1,	True	
42451,	1,	Regular
42457,	1,	True	
42461,	1,	True	
42463,	1,	True	
42467,	1,	True	
42473,	1,	Regular
42487,	1,	True	
42491,	1,	True	
42499,	1,	True	
42509,	1,	Regular
42533,	1,	True	
42557,	1,	Regular
42569,	1,	True	
42571,	1,	True	
42577,	1,	True	
42589,	1,	True	
42611,	1,	True	
42641,	1,	True	
42643,	1,	True	
42649,	1,	True	
42667,	1,	True	
42677,	1,	Regular
42683,	1,	True	
42689,	1,	True	
42697,	1,	True	
42701,	1,	True	
42703,	1,	True	
42709,	1,	True	
42719,	1,	True	
42727,	1,	True	
42737,	1,	True	
42743,	1,	True	
42751,	1,	Regular
42767,	1,	True	
42773,	1,	Regular
42787,	1,	True	
42793,	1,	True	
42797,	1,	True	
42821,	1,	Regular
42829,	1,	True	
42839,	1,	True	
42841,	1,	True	
42853,	1,	Regular
42859,	1,	True	
42863,	1,	True	
42899,	1,	Regular
42901,	1,	True	
42923,	1,	True	
42929,	1,	Regular
42937,	1,	True	
42943,	1,	True	
42953,	1,	Regular
42961,	1,	True	
42967,	1,	Regular
42979,	1,	True	
42989,	1,	True	
43003,	1,	Regular
43013,	1,	True	
43019,	1,	True	
43037,	1,	True	
43049,	1,	True	
43051,	1,	True	
43063,	1,	True	
43067,	1,	True	
43093,	1,	True	
43103,	1,	True	
43117,	1,	Regular
43133,	1,	True	
43151,	1,	Regular
43159,	1,	True	
43177,	1,	True	
43189,	1,	Regular
43201,	1,	True	
43207,	1,	True	
43223,	1,	Regular
43237,	1,	True	
43261,	1,	True	
43271,	1,	True	
43283,	1,	True	
43291,	1,	Regular
43313,	1,	True	
43319,	1,	True	
43321,	1,	True	
43331,	1,	True	
43391,	1,	True	
43397,	1,	Regular
43399,	1,	True	
43403,	1,	True	
43411,	1,	Regular
43427,	1,	Regular
43441,	1,	True	
43451,	1,	True	
43457,	1,	True	
43481,	1,	True	
43487,	1,	Regular
43499,	1,	True	
43517,	1,	True	
43541,	1,	True	
43543,	1,	True	
43573,	1,	True	
43577,	1,	True	
43579,	1,	True	
43591,	1,	True	
43597,	1,	True	
43607,	1,	True	
43609,	1,	True	
43613,	1,	True	
43627,	1,	True	
43633,	1,	Regular
43649,	1,	Regular
43651,	1,	True	
43661,	1,	Regular
43669,	1,	Regular
43691,	1,	True	
43711,	1,	True	
43717,	1,	True	
43721,	1,	True	
43753,	1,	True	
43759,	1,	True	
43777,	1,	True	
43781,	1,	Regular
43783,	1,	Regular
43787,	1,	Regular
43789,	1,	True	
43793,	1,	True	
43801,	1,	True	
43853,	1,	True	
43867,	1,	True	
43889,	1,	Regular
43891,	1,	Regular
43913,	1,	True	
43933,	1,	True	
43943,	1,	True	
43951,	1,	True	
43961,	1,	True	
43963,	1,	Regular
43969,	1,	True	
43973,	1,	True	
43987,	1,	True	
43991,	1,	True	
43997,	1,	True	
44017,	1,	True	
44021,	1,	True	
44027,	1,	Regular
44029,	1,	True	
44041,	1,	True	
44053,	1,	True	
44059,	1,	True	
44071,	1,	True	
44087,	1,	True	
44089,	1,	True	
44101,	1,	Regular
44111,	1,	Regular
44119,	1,	True	
44123,	1,	True	
44129,	1,	True	
44131,	1,	True	
44159,	1,	True	
44171,	1,	True	
44179,	1,	Regular
44189,	1,	True	
44201,	1,	True	
44203,	1,	True	
44207,	1,	True	
44221,	1,	True	
44249,	1,	Regular
44257,	1,	True	
44263,	1,	True	
44267,	1,	True	
44269,	1,	True	
44273,	1,	True	
44279,	1,	True	
44281,	1,	True	
44293,	1,	True	
44351,	1,	True	
44357,	1,	True	
44371,	1,	True	
44381,	1,	True	
44383,	1,	True	
44389,	1,	Regular
44417,	1,	True	
44449,	1,	Regular
44453,	1,	Regular
44483,	1,	Regular
44491,	1,	True	
44497,	1,	True	
44501,	1,	True	
44507,	1,	Regular
44519,	1,	True	
44531,	1,	True	
44533,	1,	True	
44537,	1,	Regular
44543,	1,	True	
44549,	1,	Regular
44563,	1,	True	
44579,	1,	True	
44587,	1,	True	
44617,	1,	True	
44621,	1,	True	
44623,	1,	Regular
44633,	1,	True	
44641,	1,	True	
44647,	1,	True	
44651,	1,	True	
44657,	1,	True	
44683,	1,	True	
44687,	1,	True	
44699,	1,	True	
44701,	1,	True	
44711,	1,	True	
44729,	1,	Regular
44741,	1,	True	
44753,	1,	True	
44771,	1,	Regular
44773,	1,	True	
44777,	1,	Regular
44789,	1,	True	
44797,	1,	True	
44809,	1,	True	
44819,	1,	Regular
44839,	1,	True	
44843,	1,	True	
44851,	1,	Regular
44867,	1,	True	
44879,	1,	True	
44887,	1,	True	
44893,	1,	Regular
44909,	1,	True	
44917,	1,	True	
44927,	1,	Regular
44939,	1,	True	
44953,	1,	True	
44959,	1,	True	
44963,	1,	True	
44971,	1,	Regular
44983,	1,	True	
44987,	1,	True	
45007,	1,	True	
45013,	1,	True	
45053,	1,	True	
45061,	1,	True	
45077,	1,	True	
45083,	1,	True	
45119,	1,	Regular
45121,	1,	True	
45127,	1,	True	
45131,	1,	True	
45137,	1,	Regular
45139,	1,	True	
45161,	1,	True	
45179,	1,	True	
45181,	1,	True	
45191,	1,	True	
45197,	1,	True	
45233,	1,	True	
45247,	1,	Regular
45259,	1,	True	
45263,	1,	Regular
45281,	1,	True	
45289,	1,	Regular
45293,	1,	True	
45307,	1,	True	
45317,	1,	True	
45319,	1,	True	
45329,	1,	True	
45337,	1,	Regular
45341,	1,	Regular
45343,	1,	True	
45361,	1,	True	
45377,	1,	True	
45389,	1,	True	
45403,	1,	True	
45413,	1,	True	
45427,	1,	True	
45433,	1,	Regular
45439,	1,	True	
45481,	1,	True	
45491,	1,	True	
45497,	1,	True	
45503,	1,	True	
45523,	1,	True	
45533,	1,	True	
45541,	1,	True	
45553,	1,	True	
45557,	1,	Regular
45569,	1,	True	
45587,	1,	True	
45589,	1,	True	
45599,	1,	True	
45613,	1,	True	
45631,	1,	Regular
45641,	1,	True	
45659,	1,	Regular
45667,	1,	Regular
45673,	1,	True	
45677,	1,	True	
45691,	1,	Regular
45697,	1,	True	
45707,	1,	Regular
45737,	1,	True	
45751,	1,	True	
45757,	1,	True	
45763,	1,	True	
45767,	1,	True	
45779,	1,	Regular
45817,	1,	True	
45821,	1,	True	
45823,	1,	True	
45827,	1,	True	
45833,	1,	True	
45841,	1,	True	
45853,	1,	Regular
45863,	1,	True	
45869,	1,	Regular
45887,	1,	Regular
45893,	1,	True	
45943,	1,	Regular
45949,	1,	True	
45953,	1,	True	
45959,	1,	True	
45971,	1,	True	
45979,	1,	True	
45989,	1,	True	
46021,	1,	True	
46027,	1,	True	
46049,	1,	True	
46051,	1,	True	
46061,	1,	Regular
46073,	1,	True	
46091,	1,	Regular
46093,	1,	True	
46099,	1,	Regular
46103,	1,	Regular
46133,	1,	True	
46141,	1,	True	
46147,	1,	True	
46153,	1,	True	
46171,	1,	True	
46181,	1,	True	
46183,	1,	Regular
46187,	1,	True	
46199,	1,	True	
46219,	1,	True	
46229,	1,	Regular
46237,	1,	True	
46261,	1,	True	
46271,	1,	True	
46273,	1,	True	
46279,	1,	True	
46301,	1,	True	
46307,	1,	True	
46309,	1,	True	
46327,	1,	True	
46337,	1,	True	
46349,	1,	True	
46351,	1,	True	
46381,	1,	True	
46399,	1,	Regular
46411,	1,	True	
46439,	1,	True	
46441,	1,	True	
46447,	1,	Regular
46451,	1,	Regular
46457,	1,	True	
46471,	1,	True	
46477,	1,	True	
46489,	1,	True	
46499,	1,	True	
46507,	1,	True	
46511,	1,	True	
46523,	1,	True	
46549,	1,	True	
46559,	1,	True	
46567,	1,	True	
46573,	1,	True	
46589,	1,	True	
46591,	1,	True	
46601,	1,	True	
46619,	1,	True	
46633,	1,	True	
46639,	1,	True	
46643,	1,	True	
46649,	1,	True	
46663,	1,	True	
46679,	1,	True	
46681,	1,	True	
46687,	1,	True	
46691,	1,	Regular
46703,	1,	Regular
46723,	1,	True	
46727,	1,	Regular
46747,	1,	Regular
46751,	1,	True	
46757,	1,	Regular
46769,	1,	Regular
46771,	1,	True	
46807,	1,	True	
46811,	1,	True	
46817,	1,	Regular
46819,	1,	True	
46829,	1,	True	
46831,	1,	Regular
46853,	1,	True	
46861,	1,	True	
46867,	1,	True	
46877,	1,	True	
46889,	1,	Regular
46901,	1,	True	
46919,	1,	True	
46933,	1,	True	
46957,	1,	True	
46993,	1,	True	
46997,	1,	Regular
47017,	1,	True	
47041,	1,	True	
47051,	1,	True	
47057,	1,	True	
47059,	1,	True	
47087,	1,	True	
47093,	1,	True	
47111,	1,	Regular
47119,	1,	True	
47123,	1,	True	
47129,	1,	True	
47137,	1,	True	
47143,	1,	True	
47147,	1,	Regular
47149,	1,	True	
47161,	1,	True	
47189,	1,	True	
47207,	1,	True	
47221,	1,	Regular
47237,	1,	True	
47251,	1,	True	
47269,	1,	True	
47279,	1,	True	
47287,	1,	Regular
47293,	1,	Regular
47297,	1,	True	
47303,	1,	True	
47309,	1,	True	
47317,	1,	True	
47339,	1,	Regular
47351,	1,	True	
47353,	1,	True	
47363,	1,	True	
47381,	1,	True	
47387,	1,	True	
47389,	1,	True	
47407,	1,	Regular
47417,	1,	True	
47419,	1,	True	
47431,	1,	Regular
47441,	1,	Regular
47459,	1,	True	
47491,	1,	True	
47497,	1,	Regular
47501,	1,	True	
47507,	1,	True	
47513,	1,	True	
47521,	1,	True	
47527,	1,	True	
47533,	1,	True	
47543,	1,	True	
47563,	1,	True	
47569,	1,	True	
47581,	1,	True	
47591,	1,	Regular
47599,	1,	True	
47609,	1,	True	
47623,	1,	True	
47629,	1,	Regular
47639,	1,	True	
47653,	1,	Regular
47657,	1,	Regular
47659,	1,	True	
47681,	1,	True	
47699,	1,	True	
47701,	1,	True	
47711,	1,	True	
47713,	1,	True	
47717,	1,	True	
47737,	1,	Regular
47741,	1,	True	
47743,	1,	True	
47777,	1,	Regular
47779,	1,	Regular
47791,	1,	True	
47797,	1,	True	
47807,	1,	True	
47809,	1,	True	
47819,	1,	True	
47837,	1,	Regular
47843,	1,	True	
47857,	1,	Regular
47869,	1,	True	
47881,	1,	True	
47903,	1,	True	
47911,	1,	Regular
47917,	1,	True	
47933,	1,	True	
47939,	1,	True	
47947,	1,	True	
47951,	1,	True	
47963,	1,	True	
47969,	1,	True	
47977,	1,	True	
47981,	1,	True	
48017,	1,	True	
48023,	1,	Regular
48029,	1,	True	
48049,	1,	True	
48073,	1,	Regular
48079,	1,	Regular
48091,	1,	True	
48109,	1,	Regular
48119,	1,	True	
48121,	1,	True	
48131,	1,	True	
48157,	1,	True	
48163,	1,	Regular
48179,	1,	True	
48187,	1,	True	
48193,	1,	True	
48197,	1,	True	
48221,	1,	Regular
48239,	1,	True	
48247,	1,	True	
48259,	1,	True	
48271,	1,	True	
48281,	1,	Regular
48299,	1,	True	
48311,	1,	Regular
48313,	1,	True	
48337,	1,	True	
48341,	1,	True	
48353,	1,	True	
48371,	1,	Regular
48383,	1,	True	
48397,	1,	Regular
48407,	1,	True	
48409,	1,	True	
48413,	1,	True	
48437,	1,	True	
48449,	1,	Regular
48463,	1,	True	
48473,	1,	True	
48479,	1,	Regular
48481,	1,	True	
48487,	1,	True	
48491,	1,	True	
48497,	1,	True	
48523,	1,	Regular
48527,	1,	True	
48533,	1,	Regular
48539,	1,	True	
48541,	1,	Regular
48563,	1,	True	
48571,	1,	True	
48589,	1,	True	
48593,	1,	Regular
