p,	r,	result
9511,	1,	Regular
9521,	1,	Regular
9533,	1,	Regular
9539,	1,	Regular
9547,	1,	Regular
9551,	1,	Regular
9587,	1,	Regular
9601,	1,	Regular
9613,	1,	Regular
9619,	1,	Regular
9623,	1,	Regular
9629,	1,	Regular
9631,	1,	Regular
9643,	1,	Regular
9649,	1,	Regular
9661,	1,	Regular
9677,	1,	Regular
9679,	1,	Regular
9689,	1,	Regular
9697,	1,	Regular
9719,	1,	Regular
9721,	1,	Regular
9733,	1,	Regular
9739,	1,	Regular
9743,	1,	Regular
9749,	1,	Regular
9767,	1,	Regular
9769,	1,	Regular
9781,	1,	Regular
9787,	1,	Regular
9791,	1,	Regular
9803,	1,	Regular
9811,	1,	Regular
9817,	1,	Regular
9829,	1,	Regular
9833,	1,	Regular
9839,	1,	Regular
9851,	1,	Regular
9857,	1,	Regular
9859,	1,	Regular
9871,	1,	Regular
9883,	1,	Regular
9887,	1,	Regular
9901,	1,	Regular
9907,	1,	Regular
9923,	1,	Regular
9929,	1,	Regular
9931,	1,	Regular
9941,	1,	Regular
9949,	1,	Regular
9967,	1,	Regular
9973,	1,	Regular
10007,	1,	Regular
10009,	1,	Regular
10037,	1,	Regular
10039,	1,	Regular
10061,	1,	Regular
10067,	1,	Regular
10069,	1,	Regular
10079,	1,	Regular
10091,	1,	Regular
10093,	1,	Regular
10099,	1,	Regular
10103,	1,	Regular
10111,	1,	Regular
10133,	1,	Regular
10139,	1,	Regular
10141,	1,	Regular
10151,	1,	Regular
10159,	1,	Regular
10163,	1,	Regular
10169,	1,	Regular
10177,	1,	Regular
10181,	1,	Regular
10193,	1,	Regular
10211,	1,	Regular
10223,	1,	Regular
10243,	1,	Regular
10247,	1,	Regular
10253,	1,	Regular
10259,	1,	Regular
10267,	1,	Regular
10271,	1,	Regular
10273,	1,	Regular
10289,	1,	Regular
10301,	1,	Regular
10303,	1,	Regular
10313,	1,	Regular
10321,	1,	Regular
10331,	1,	Regular
10333,	1,	Regular
10337,	1,	Regular
10343,	1,	Regular
10357,	1,	Regular
10369,	1,	Regular
10391,	1,	Regular
10399,	1,	Regular
10427,	1,	Regular
10429,	1,	Regular
10433,	1,	Regular
10453,	1,	Regular
10457,	1,	Regular
10459,	1,	Regular
10463,	1,	Regular
10477,	1,	Regular
10487,	1,	Regular
10499,	1,	Regular
10501,	1,	Regular
10513,	1,	Regular
10529,	1,	Regular
10531,	1,	Regular
10559,	1,	Regular
10567,	1,	Regular
10589,	1,	Regular
10597,	1,	Regular
10601,	1,	Regular
10607,	1,	Regular
10613,	1,	Regular
10627,	1,	Regular
10631,	1,	Regular
10639,	1,	Regular
10651,	1,	Regular
10657,	1,	Regular
10663,	1,	Regular
10667,	1,	Regular
10687,	1,	Regular
10691,	1,	Regular
10709,	1,	Regular
10711,	1,	Regular
10723,	1,	Regular
10729,	1,	Regular
10733,	1,	Regular
10739,	1,	Regular
10753,	1,	Regular
10771,	1,	Regular
10781,	1,	Regular
10789,	1,	Regular
10799,	1,	Regular
10831,	1,	Regular
10837,	1,	Regular
10847,	1,	Regular
10853,	1,	Regular
10859,	1,	Regular
10861,	1,	Regular
10867,	1,	Regular
10883,	1,	Regular
10889,	1,	Regular
10891,	1,	Regular
10903,	1,	Regular
10909,	1,	Regular
10937,	1,	Regular
10939,	1,	Regular
10949,	1,	Regular
10957,	1,	Regular
10973,	1,	Regular
10979,	1,	Regular
10987,	1,	Regular
10993,	1,	Regular
11003,	1,	Regular
11027,	1,	Regular
11047,	1,	Regular
11057,	1,	Regular
11059,	1,	Regular
11069,	1,	Regular
11071,	1,	Regular
11083,	1,	Regular
11087,	1,	Regular
11093,	1,	Regular
11113,	1,	Regular
11117,	1,	Regular
11119,	1,	Regular
11131,	1,	Regular
11149,	1,	Regular
11159,	1,	Regular
11161,	1,	Regular
11171,	1,	Regular
11173,	1,	Regular
11177,	1,	Regular
11197,	1,	Regular
11213,	1,	Regular
11239,	1,	Regular
11243,	1,	Regular
11251,	1,	Regular
11257,	1,	Regular
11261,	1,	Regular
11273,	1,	Regular
11279,	1,	Regular
11287,	1,	Regular
11299,	1,	Regular
11311,	1,	Regular
11317,	1,	Regular
11321,	1,	Regular
11329,	1,	Regular
11351,	1,	Regular
11353,	1,	Regular
11369,	1,	Regular
11383,	1,	Regular
11393,	1,	Regular
11399,	1,	Regular
11411,	1,	Regular
11423,	1,	Regular
11437,	1,	Regular
11443,	1,	Regular
11447,	1,	Regular
11467,	1,	Regular
11471,	1,	Regular
11483,	1,	Regular
11489,	1,	Regular
11491,	1,	Regular
11497,	1,	Regular
11503,	1,	Regular
11519,	1,	Regular
11527,	1,	Regular
11549,	1,	Regular
11551,	1,	Regular
11579,	1,	Regular
11587,	1,	Regular
11593,	1,	Regular
11597,	1,	Regular
11617,	1,	Regular
11621,	1,	Regular
11633,	1,	Regular
11657,	1,	Regular
11677,	1,	Regular
11681,	1,	Regular
11689,	1,	Regular
11699,	1,	Regular
11701,	1,	Regular
11717,	1,	Regular
11719,	1,	Regular
11731,	1,	Regular
11743,	1,	Regular
11777,	1,	Regular
11779,	1,	Regular
11783,	1,	Regular
11789,	1,	Regular
11801,	1,	Regular
11807,	1,	Regular
11813,	1,	Regular
11821,	1,	Regular
11827,	1,	Regular
11831,	1,	Regular
11833,	1,	Regular
11839,	1,	Regular
11863,	1,	Regular
11867,	1,	Regular
11887,	1,	Regular
11897,	1,	Regular
11903,	1,	Regular
11909,	1,	Regular
11923,	1,	Regular
11927,	1,	Regular
11933,	1,	Regular
11939,	1,	Regular
11941,	1,	Regular
11953,	1,	Regular
11959,	1,	Regular
11969,	1,	Regular
11971,	1,	Regular
11981,	1,	Regular
11987,	1,	Regular
12007,	1,	Regular
12011,	1,	Regular
12037,	1,	Regular
12041,	1,	Regular
12043,	1,	Regular
12049,	1,	Regular
12071,	1,	Regular
12073,	1,	Regular
12097,	1,	Regular
12101,	1,	Regular
12107,	1,	Regular
12109,	1,	Regular
12113,	1,	Regular
12119,	1,	Regular
12143,	1,	Regular
12149,	1,	Regular
12157,	1,	Regular
12161,	1,	Regular
12163,	1,	Regular
12197,	1,	Regular
12203,	1,	Regular
12211,	1,	Regular
12227,	1,	Regular
12239,	1,	Regular
12241,	1,	Regular
12251,	1,	Regular
12253,	1,	Regular
12263,	1,	Regular
12269,	1,	Regular
12277,	1,	Regular
12281,	1,	Regular
12289,	1,	Regular
12301,	1,	Regular
12323,	1,	Regular
12329,	1,	Regular
12343,	1,	Regular
12347,	1,	Regular
12373,	1,	Regular
12377,	1,	Regular
12379,	1,	Regular
12391,	1,	Regular
12401,	1,	Regular
12409,	1,	Regular
12413,	1,	Regular
12421,	1,	Regular
12433,	1,	Regular
12437,	1,	Regular
12451,	1,	Regular
12457,	1,	Regular
12473,	1,	Regular
12479,	1,	Regular
12487,	1,	Regular
12491,	1,	Regular
12497,	1,	Regular
12503,	1,	Regular
12511,	1,	Regular
12517,	1,	Regular
12527,	1,	Regular
12539,	1,	Regular
12541,	1,	Regular
12547,	1,	Regular
12553,	1,	Regular
12569,	1,	Regular
12577,	1,	Regular
12583,	1,	Regular
12589,	1,	Regular
12601,	1,	Regular
12611,	1,	Regular
12613,	1,	Regular
12619,	1,	Regular
12637,	1,	Regular
12641,	1,	Regular
12647,	1,	Regular
12653,	1,	Regular
12659,	1,	Regular
12671,	1,	Regular
12689,	1,	Regular
12697,	1,	Regular
12703,	1,	Regular
12713,	1,	Regular
12721,	1,	Regular
12739,	1,	Regular
12743,	1,	Regular
12757,	1,	Regular
12763,	1,	Regular
12781,	1,	Regular
12791,	1,	Regular
12799,	1,	Regular
12809,	1,	Regular
12821,	1,	Regular
12823,	1,	Regular
12829,	1,	Regular
12841,	1,	Regular
12853,	1,	Regular
12889,	1,	Regular
12893,	1,	Regular
12899,	1,	Regular
12907,	1,	Regular
12911,	1,	Regular
12917,	1,	Regular
12919,	1,	Regular
12923,	1,	Regular
12941,	1,	Regular
12953,	1,	Regular
12959,	1,	Regular
12967,	1,	Regular
12973,	1,	Regular
12979,	1,	Regular
12983,	1,	Regular
13001,	1,	Regular
13003,	1,	Regular
13007,	1,	Regular
13009,	1,	Regular
13033,	1,	Regular
13037,	1,	Regular
13043,	1,	Regular
13049,	1,	Regular
13063,	1,	Regular
13093,	1,	Regular
13099,	1,	Regular
13103,	1,	Regular
13109,	1,	Regular
13121,	1,	Regular
13127,	1,	Regular
13147,	1,	Regular
13151,	1,	Regular
13159,	1,	Regular
13163,	1,	Regular
13171,	1,	Regular
13177,	1,	Regular
13183,	1,	Regular
13187,	1,	Regular
13217,	1,	Regular
13219,	1,	Regular
13229,	1,	Regular
13241,	1,	Regular
13249,	1,	Regular
13259,	1,	Regular
13267,	1,	Regular
13291,	1,	Regular
13297,	1,	Regular
13309,	1,	Regular
13313,	1,	Regular
13327,	1,	Regular
13331,	1,	Regular
13337,	1,	Regular
13339,	1,	Regular
13367,	1,	Regular
13381,	1,	Regular
13397,	1,	Regular
13399,	1,	Regular
13411,	1,	Regular
13417,	1,	Regular
13421,	1,	Regular
13441,	1,	Regular
13451,	1,	Regular
13457,	1,	Regular
13463,	1,	Regular
13469,	1,	Regular
13477,	1,	Regular
13487,	1,	Regular
13499,	1,	Regular
13513,	1,	Regular
13523,	1,	Regular
13537,	1,	Regular
13553,	1,	Regular
13567,	1,	Regular
13577,	1,	Regular
13591,	1,	Regular
13597,	1,	Regular
13613,	1,	Regular
13619,	1,	Regular
13627,	1,	Regular
13633,	1,	Regular
13649,	1,	Regular
13669,	1,	Regular
13679,	1,	Regular
13681,	1,	Regular
13687,	1,	Regular
13691,	1,	Regular
13693,	1,	Regular
13697,	1,	Regular
13709,	1,	Regular
13711,	1,	Regular
13721,	1,	Regular
13723,	1,	Regular
13729,	1,	Regular
13751,	1,	Regular
13757,	1,	Regular
13759,	1,	Regular
13763,	1,	Regular
13781,	1,	Regular
13789,	1,	Regular
13799,	1,	Regular
13807,	1,	Regular
13829,	1,	Regular
13831,	1,	Regular
13841,	1,	Regular
13859,	1,	Regular
13873,	1,	Regular
13877,	1,	Regular
13879,	1,	Regular
13883,	1,	Regular
13901,	1,	Regular
13903,	1,	Regular
13907,	1,	Regular
13913,	1,	Regular
13921,	1,	Regular
13931,	1,	Regular
13933,	1,	Regular
13963,	1,	Regular
13967,	1,	Regular
13997,	1,	Regular
13999,	1,	Regular
14009,	1,	Regular
14011,	1,	Regular
14029,	1,	Regular
14033,	1,	Regular
14051,	1,	Regular
14057,	1,	Regular
14071,	1,	Regular
14081,	1,	Regular
14083,	1,	Regular
14087,	1,	Regular
14107,	1,	Regular
14143,	1,	Regular
14149,	1,	Regular
14153,	1,	Regular
14159,	1,	Regular
14173,	1,	Regular
14177,	1,	Regular
14197,	1,	Regular
14207,	1,	Regular
14221,	1,	Regular
14243,	1,	Regular
14249,	1,	Regular
14251,	1,	Regular
14281,	1,	Regular
14293,	1,	Regular
14303,	1,	Regular
14321,	1,	Regular
14323,	1,	Regular
14327,	1,	Regular
14341,	1,	Regular
14347,	1,	Regular
14369,	1,	Regular
14387,	1,	Regular
14389,	1,	Regular
14401,	1,	Regular
14407,	1,	Regular
14411,	1,	Regular
14419,	1,	Regular
14423,	1,	Regular
14431,	1,	Regular
14437,	1,	Regular
14447,	1,	Regular
14449,	1,	Regular
14461,	1,	Regular
14479,	1,	Regular
14489,	1,	Regular
14503,	1,	Regular
14519,	1,	Regular
14533,	1,	Regular
14537,	1,	Regular
14543,	1,	Regular
14549,	1,	Regular
14551,	1,	Regular
14557,	1,	Regular
14561,	1,	Regular
14563,	1,	Regular
14591,	1,	Regular
14593,	1,	Regular
14621,	1,	Regular
14627,	1,	Regular
14629,	1,	Regular
14633,	1,	Regular
14639,	1,	Regular
14653,	1,	Regular
14657,	1,	Regular
14669,	1,	Regular
14683,	1,	Regular
14699,	1,	Regular
14713,	1,	Regular
14717,	1,	Regular
14723,	1,	Regular
14731,	1,	Regular
14737,	1,	Regular
14741,	1,	Regular
14747,	1,	Regular
14753,	1,	Regular
14759,	1,	Regular
14767,	1,	Regular
14771,	1,	Regular
14779,	1,	Regular
14783,	1,	Regular
14797,	1,	Regular
14813,	1,	Regular
14821,	1,	Regular
14827,	1,	Regular
14831,	1,	Regular
14843,	1,	Regular
14851,	1,	Regular
14867,	1,	Regular
14869,	1,	Regular
14879,	1,	Regular
14887,	1,	Regular
14891,	1,	Regular
14897,	1,	Regular
14923,	1,	Regular
14929,	1,	Regular
14939,	1,	Regular
14947,	1,	Regular
14951,	1,	Regular
14957,	1,	Regular
14969,	1,	Regular
14983,	1,	Regular
15013,	1,	Regular
15017,	1,	Regular
15031,	1,	Regular
15053,	1,	Regular
15061,	1,	Regular
15073,	1,	Regular
15077,	1,	Regular
15083,	1,	Regular
15091,	1,	Regular
15101,	1,	Regular
15107,	1,	Regular
15121,	1,	Regular
15131,	1,	Regular
15137,	1,	Regular
15139,	1,	Regular
15149,	1,	Regular
15161,	1,	Regular
15173,	1,	Regular
15187,	1,	Regular
15193,	1,	Regular
15199,	1,	Regular
15217,	1,	Regular
15227,	1,	Regular
15233,	1,	Regular
15241,	1,	Regular
15259,	1,	Regular
15263,	1,	Regular
15269,	1,	Regular
15271,	1,	Regular
15277,	1,	Regular
15287,	1,	Regular
15289,	1,	Regular
15299,	1,	Regular
15307,	1,	Regular
15313,	1,	Regular
15319,	1,	Regular
15329,	1,	Regular
15331,	1,	Regular
15349,	1,	Regular
15359,	1,	Regular
15361,	1,	Regular
15373,	1,	Regular
15377,	1,	Regular
15383,	1,	Regular
15391,	1,	Regular
15401,	1,	Regular
15413,	1,	Regular
15427,	1,	Regular
15439,	1,	Regular
15443,	1,	Regular
15451,	1,	Regular
15461,	1,	Regular
15467,	1,	Regular
15473,	1,	Regular
15493,	1,	Regular
15497,	1,	Regular
15511,	1,	Regular
15527,	1,	Regular
15541,	1,	Regular
15551,	1,	Regular
15559,	1,	Regular
15569,	1,	Regular
15581,	1,	Regular
15583,	1,	Regular
15601,	1,	Regular
15607,	1,	Regular
15619,	1,	Regular
15629,	1,	Regular
15641,	1,	Regular
15643,	1,	Regular
15647,	1,	Regular
15649,	1,	Regular
15661,	1,	Regular
15667,	1,	Regular
15671,	1,	Regular
15679,	1,	Regular
15683,	1,	Regular
15727,	1,	Regular
15731,	1,	Regular
15733,	1,	Regular
15737,	1,	Regular
15739,	1,	Regular
15749,	1,	Regular
15761,	1,	Regular
15767,	1,	Regular
15773,	1,	Regular
15787,	1,	Regular
15791,	1,	Regular
15797,	1,	Regular
15803,	1,	Regular
15809,	1,	Regular
15817,	1,	Regular
15823,	1,	Regular
15859,	1,	Regular
15877,	1,	Regular
15881,	1,	Regular
15887,	1,	Regular
15889,	1,	Regular
15901,	1,	Regular
15907,	1,	Regular
15913,	1,	Regular
15919,	1,	Regular
15923,	1,	Regular
15937,	1,	Regular
15959,	1,	Regular
15971,	1,	Regular
15973,	1,	Regular
15991,	1,	Regular
16001,	1,	Regular
16007,	1,	Regular
16033,	1,	Regular
16057,	1,	Regular
16061,	1,	Regular
16063,	1,	Regular
16067,	1,	Regular
16069,	1,	Regular
16073,	1,	Regular
16087,	1,	Regular
16091,	1,	Regular
16097,	1,	Regular
16103,	1,	Regular
16111,	1,	Regular
16127,	1,	Regular
16139,	1,	Regular
16141,	1,	Regular
16183,	1,	Regular
16187,	1,	Regular
16189,	1,	Regular
16193,	1,	Regular
16217,	1,	Regular
16223,	1,	Regular
16229,	1,	Regular
16231,	1,	Regular
16249,	1,	Regular
16253,	1,	Regular
16267,	1,	Regular
16273,	1,	Regular
16301,	1,	Regular
16319,	1,	Regular
16333,	1,	Regular
16339,	1,	Regular
16349,	1,	Regular
16361,	1,	Regular
16363,	1,	Regular
16369,	1,	Regular
16381,	1,	Regular
16411,	1,	Regular
16417,	1,	Regular
16421,	1,	Regular
16427,	1,	Regular
16433,	1,	Regular
16447,	1,	Regular
16451,	1,	Regular
16453,	1,	Regular
16477,	1,	Regular
16481,	1,	Regular
16487,	1,	Regular
16493,	1,	Regular
16519,	1,	Regular
16529,	1,	Regular
16547,	1,	Regular
16553,	1,	Regular
16561,	1,	Regular
16567,	1,	Regular
16573,	1,	Regular
16603,	1,	Regular
16607,	1,	Regular
16619,	1,	Regular
16631,	1,	Regular
16633,	1,	Regular
16649,	1,	Regular
16651,	1,	Regular
16657,	1,	Regular
16661,	1,	Regular
16673,	1,	Regular
16691,	1,	Regular
16693,	1,	Regular
16699,	1,	Regular
16703,	1,	Regular
16729,	1,	Regular
16741,	1,	Regular
16747,	1,	Regular
16759,	1,	Regular
16763,	1,	Regular
16787,	1,	Regular
16811,	1,	Regular
16823,	1,	Regular
16829,	1,	Regular
16831,	1,	Regular
16843,	1,	Regular
16871,	1,	Regular
16879,	1,	Regular
16883,	1,	Regular
16889,	1,	Regular
16901,	1,	Regular
16903,	1,	Regular
16921,	1,	Regular
16927,	1,	Regular
16931,	1,	Regular
16937,	1,	Regular
16943,	1,	Regular
16963,	1,	Regular
16979,	1,	Regular
16981,	1,	Regular
16987,	1,	Regular
16993,	1,	Regular
17011,	1,	Regular
17021,	1,	Regular
17027,	1,	Regular
17029,	1,	Regular
17033,	1,	Regular
17041,	1,	Regular
17047,	1,	Regular
17053,	1,	Regular
17077,	1,	Regular
17093,	1,	Regular
17099,	1,	Regular
17107,	1,	Regular
17117,	1,	Regular
17123,	1,	Regular
17137,	1,	Regular
17159,	1,	Regular
17167,	1,	Regular
17183,	1,	Regular
17189,	1,	Regular
17191,	1,	Regular
17203,	1,	Regular
17207,	1,	Regular
17209,	1,	Regular
17231,	1,	Regular
17239,	1,	Regular
17257,	1,	Regular
17291,	1,	Regular
17293,	1,	Regular
17299,	1,	Regular
17317,	1,	Regular
17321,	1,	Regular
17327,	1,	Regular
17333,	1,	Regular
17341,	1,	Regular
17351,	1,	Regular
17359,	1,	Regular
17377,	1,	Regular
17383,	1,	Regular
17387,	1,	Regular
17389,	1,	Regular
17393,	1,	Regular
17401,	1,	Regular
17417,	1,	Regular
17419,	1,	Regular
17431,	1,	Regular
17443,	1,	Regular
17449,	1,	Regular
17467,	1,	Regular
17471,	1,	Regular
17477,	1,	Regular
17483,	1,	Regular
17489,	1,	Regular
17491,	1,	Regular
17497,	1,	Regular
17509,	1,	Regular
17519,	1,	Regular
17539,	1,	Regular
17551,	1,	Regular
17569,	1,	Regular
17573,	1,	Regular
17579,	1,	Regular
17581,	1,	Regular
17597,	1,	Regular
17599,	1,	Regular
17609,	1,	Regular
17623,	1,	Regular
17627,	1,	Regular
17657,	1,	Regular
17659,	1,	Regular
17669,	1,	Regular
17681,	1,	Regular
17683,	1,	Regular
17707,	1,	Regular
17713,	1,	Regular
17729,	1,	Regular
17737,	1,	Regular
17747,	1,	Regular
17749,	1,	Regular
17761,	1,	Regular
17783,	1,	Regular
17789,	1,	Regular
17791,	1,	Regular
17807,	1,	Regular
17827,	1,	Regular
17837,	1,	Regular
17839,	1,	Regular
17851,	1,	Regular
17863,	1,	Regular
17881,	1,	Regular
17891,	1,	Regular
17903,	1,	Regular
17909,	1,	Regular
17911,	1,	Regular
17921,	1,	Regular
17923,	1,	Regular
17929,	1,	Regular
17939,	1,	Regular
17957,	1,	Regular
17959,	1,	Regular
17971,	1,	Regular
17977,	1,	Regular
17981,	1,	Regular
17987,	1,	Regular
17989,	1,	Regular
18013,	1,	Regular
18041,	1,	Regular
18043,	1,	Regular
18047,	1,	Regular
18049,	1,	Regular
18059,	1,	Regular
18061,	1,	Regular
18077,	1,	Regular
18089,	1,	Regular
18097,	1,	Regular
18119,	1,	Regular
18121,	1,	Regular
18127,	1,	Regular
18131,	1,	Regular
18133,	1,	Regular
18143,	1,	Regular
18149,	1,	Regular
18169,	1,	Regular
18181,	1,	Regular
18191,	1,	Regular
18199,	1,	Regular
18211,	1,	Regular
18217,	1,	Regular
18223,	1,	Regular
18229,	1,	Regular
18233,	1,	Regular
18251,	1,	Regular
18253,	1,	Regular
18257,	1,	Regular
18269,	1,	Regular
18287,	1,	Regular
18289,	1,	Regular
18301,	1,	Regular
18307,	1,	Regular
18311,	1,	Regular
18313,	1,	Regular
18329,	1,	Regular
18341,	1,	Regular
18353,	1,	Regular
18367,	1,	Regular
18371,	1,	Regular
18379,	1,	Regular
18397,	1,	Regular
18401,	1,	Regular
18413,	1,	Regular
18427,	1,	Regular
18433,	1,	Regular
18439,	1,	Regular
18443,	1,	Regular
18451,	1,	Regular
18457,	1,	Regular
18461,	1,	Regular
18481,	1,	Regular
18493,	1,	Regular
18503,	1,	Regular
18517,	1,	Regular
18521,	1,	Regular
18523,	1,	Regular
18539,	1,	Regular
18541,	1,	Regular
18553,	1,	Regular
18583,	1,	Regular
18587,	1,	Regular
18593,	1,	Regular
18617,	1,	Regular
18637,	1,	Regular
18661,	1,	Regular
18671,	1,	Regular
18679,	1,	Regular
18691,	1,	Regular
18701,	1,	Regular
18713,	1,	Regular
18719,	1,	Regular
18731,	1,	Regular
18743,	1,	Regular
18749,	1,	Regular
18757,	1,	Regular
18773,	1,	Regular
18787,	1,	Regular
18793,	1,	Regular
18797,	1,	Regular
18803,	1,	Regular
18839,	1,	Regular
18859,	1,	Regular
18869,	1,	Regular
18899,	1,	Regular
18911,	1,	Regular
18913,	1,	Regular
18917,	1,	Regular
18919,	1,	Regular
18947,	1,	Regular
18959,	1,	Regular
18973,	1,	Regular
18979,	1,	Regular
19001,	1,	Regular
19009,	1,	Regular
19013,	1,	Regular
19031,	1,	Regular
19037,	1,	Regular
19051,	1,	Regular
19069,	1,	Regular
19073,	1,	Regular
19079,	1,	Regular
19081,	1,	Regular
19087,	1,	Regular
19121,	1,	Regular
19139,	1,	Regular
19141,	1,	Regular
19157,	1,	Regular
19163,	1,	Regular
19181,	1,	Regular
19183,	1,	Regular
19207,	1,	Regular
19211,	1,	Regular
19213,	1,	Regular
19219,	1,	Regular
19231,	1,	Regular
19237,	1,	Regular
19249,	1,	Regular
19259,	1,	Regular
19267,	1,	Regular
19273,	1,	Regular
19289,	1,	Regular
19301,	1,	Regular
19309,	1,	Regular
19319,	1,	Regular
19333,	1,	Regular
19373,	1,	Regular
19379,	1,	Regular
19381,	1,	Regular
19387,	1,	Regular
19391,	1,	Regular
19403,	1,	Regular
19417,	1,	Regular
19421,	1,	Regular
19423,	1,	Regular
19427,	1,	Regular
19429,	1,	Regular
19433,	1,	Regular
19441,	1,	Regular
19447,	1,	Regular
19457,	1,	Regular
19463,	1,	Regular
19469,	1,	Regular
19471,	1,	Regular
19477,	1,	Regular
19483,	1,	Regular
19489,	1,	Regular
19501,	1,	Regular
19507,	1,	Regular
19531,	1,	Regular
19541,	1,	Regular
19543,	1,	Regular
19553,	1,	Regular
19559,	1,	Regular
19571,	1,	Regular
19577,	1,	Regular
19583,	1,	Regular
19597,	1,	Regular
19603,	1,	Regular
19609,	1,	Regular
19661,	1,	Regular
19681,	1,	Regular
19687,	1,	Regular
19697,	1,	Regular
19699,	1,	Regular
19709,	1,	Regular
19717,	1,	Regular
19727,	1,	Regular
19739,	1,	Regular
19751,	1,	Regular
19753,	1,	Regular
19759,	1,	Regular
19763,	1,	Regular
19777,	1,	Regular
19793,	1,	Regular
19801,	1,	Regular
19813,	1,	Regular
19819,	1,	Regular
19841,	1,	Regular
19843,	1,	Regular
19853,	1,	Regular
19861,	1,	Regular
19867,	1,	Regular
19889,	1,	Regular
19891,	1,	Regular
19913,	1,	Regular
19919,	1,	Regular
19927,	1,	Regular
19937,	1,	Regular
19949,	1,	Regular
19961,	1,	Regular
19963,	1,	Regular
19973,	1,	Regular
19979,	1,	Regular
19991,	1,	Regular
19993,	1,	Regular
19997,	1,	Regular
20011,	1,	Regular
20021,	1,	Regular
20023,	1,	Regular
20029,	1,	Regular
20047,	1,	Regular
20051,	1,	Regular
20063,	1,	Regular
20071,	1,	Regular
20089,	1,	Regular
20101,	1,	Regular
20107,	1,	Regular
20113,	1,	Regular
20117,	1,	Regular
20123,	1,	Regular
20129,	1,	Regular
20143,	1,	Regular
20147,	1,	Regular
20149,	1,	Regular
20161,	1,	Regular
20173,	1,	Regular
20177,	1,	Regular
20183,	1,	Regular
20201,	1,	Regular
20219,	1,	Regular
20231,	1,	Regular
20233,	1,	Regular
20249,	1,	Regular
20261,	1,	Regular
20269,	1,	Regular
20287,	1,	Regular
20297,	1,	Regular
20323,	1,	Regular
20327,	1,	Regular
20333,	1,	Regular
20341,	1,	Regular
20347,	1,	Regular
20353,	1,	Regular
20357,	1,	Regular
20359,	1,	Regular
20369,	1,	Regular
20389,	1,	Regular
20393,	1,	Regular
20399,	1,	Regular
20407,	1,	Regular
20411,	1,	Regular
20431,	1,	Regular
20441,	1,	Regular
20443,	1,	Regular
20477,	1,	Regular
20479,	1,	Regular
20483,	1,	Regular
20507,	1,	Regular
20509,	1,	Regular
20521,	1,	Regular
20533,	1,	Regular
20543,	1,	Regular
20549,	1,	Regular
20551,	1,	Regular
20563,	1,	Regular
20593,	1,	Regular
20599,	1,	Regular
20611,	1,	Regular
20627,	1,	Regular
20639,	1,	Regular
20641,	1,	Regular
20663,	1,	Regular
20681,	1,	Regular
20693,	1,	Regular
20707,	1,	Regular
20717,	1,	Regular
20719,	1,	Regular
20731,	1,	Regular
20743,	1,	Regular
20747,	1,	Regular
20749,	1,	Regular
20753,	1,	Regular
20759,	1,	Regular
20771,	1,	Regular
20773,	1,	Regular
20789,	1,	Regular
20807,	1,	Regular
20809,	1,	Regular
20849,	1,	Regular
20857,	1,	Regular
20873,	1,	Regular
20879,	1,	Regular
20887,	1,	Regular
20897,	1,	Regular
20899,	1,	Regular
20903,	1,	Regular
20921,	1,	Regular
20929,	1,	Regular
20939,	1,	Regular
20947,	1,	Regular
20959,	1,	Regular
20963,	1,	Regular
20981,	1,	Regular
20983,	1,	Regular
21001,	1,	Regular
21011,	1,	Regular
21013,	1,	Regular
21017,	1,	Regular
21019,	1,	Regular
21023,	1,	Regular
21031,	1,	Regular
21059,	1,	Regular
21061,	1,	Regular
21067,	1,	Regular
21089,	1,	Regular
21101,	1,	Regular
21107,	1,	Regular
21121,	1,	Regular
21139,	1,	Regular
21143,	1,	Regular
21149,	1,	Regular
21157,	1,	Regular
21163,	1,	Regular
21169,	1,	Regular
21179,	1,	Regular
21187,	1,	Regular
21191,	1,	Regular
21193,	1,	Regular
21211,	1,	Regular
21221,	1,	Regular
21227,	1,	Regular
21247,	1,	Regular
21269,	1,	Regular
21277,	1,	Regular
21283,	1,	Regular
21313,	1,	Regular
21317,	1,	Regular
21319,	1,	Regular
21323,	1,	Regular
21341,	1,	Regular
21347,	1,	Regular
21377,	1,	Regular
21379,	1,	Regular
21383,	1,	Regular
21391,	1,	Regular
21397,	1,	Regular
21401,	1,	Regular
21407,	1,	Regular
21419,	1,	Regular
21433,	1,	Regular
21467,	1,	Regular
21481,	1,	Regular
21487,	1,	Regular
21491,	1,	Regular
21493,	1,	Regular
21499,	1,	Regular
21503,	1,	Regular
21517,	1,	Regular
21521,	1,	Regular
21523,	1,	Regular
21529,	1,	Regular
21557,	1,	Regular
21559,	1,	Regular
21563,	1,	Regular
21569,	1,	Regular
21577,	1,	Regular
21587,	1,	Regular
21589,	1,	Regular
21599,	1,	Regular
21601,	1,	Regular
21611,	1,	Regular
21613,	1,	Regular
21617,	1,	Regular
21647,	1,	Regular
21649,	1,	Regular
21661,	1,	Regular
21673,	1,	Regular
21683,	1,	Regular
21701,	1,	Regular
21713,	1,	Regular
21727,	1,	Regular
21737,	1,	Regular
21739,	1,	Regular
21751,	1,	Regular
21757,	1,	Regular
21767,	1,	Regular
21773,	1,	Regular
21787,	1,	Regular
21799,	1,	Regular
21803,	1,	Regular
21817,	1,	Regular
21821,	1,	Regular
21839,	1,	Regular
