p,	r,	result
19853,	1,	Regular
19861,	1,	Regular
19867,	1,	Regular
19889,	1,	True	
19891,	1,	True	
19913,	1,	Regular
19919,	1,	Regular
19927,	1,	Regular
19937,	1,	True	
19949,	1,	Regular
19961,	1,	True	
19963,	1,	True	
19973,	1,	Regular
19979,	1,	True	
19991,	1,	Regular
19993,	1,	Regular
19997,	1,	True	
20011,	1,	Regular
20021,	1,	True	
20023,	1,	Regular
20029,	1,	True	
20047,	1,	True	
20051,	1,	Regular
20063,	1,	True	
20071,	1,	True	
20089,	1,	True	
20101,	1,	True	
20107,	1,	True	
20113,	1,	True	
20117,	1,	True	
20123,	1,	True	
20129,	1,	Regular
20143,	1,	Regular
20147,	1,	True	
20149,	1,	Regular
20161,	1,	Regular
20173,	1,	Regular
20177,	1,	Regular
20183,	1,	Regular
20201,	1,	True	
20219,	1,	Regular
20231,	1,	True	
20233,	1,	Regular
20249,	1,	Regular
20261,	1,	True	
20269,	1,	Regular
20287,	1,	Regular
20297,	1,	True	
20323,	1,	True	
20327,	1,	Regular
20333,	1,	Regular
20341,	1,	Regular
20347,	1,	True	
20353,	1,	True	
20357,	1,	Regular
20359,	1,	Regular
20369,	1,	True	
20389,	1,	True	
20393,	1,	True	
20399,	1,	True	
20407,	1,	Regular
20411,	1,	True	
20431,	1,	True	
20441,	1,	True	
20443,	1,	True	
20477,	1,	True	
20479,	1,	Regular
20483,	1,	Regular
20507,	1,	True	
20509,	1,	Regular
20521,	1,	True	
20533,	1,	True	
20543,	1,	Regular
20549,	1,	True	
20551,	1,	Regular
20563,	1,	Regular
20593,	1,	Regular
20599,	1,	True	
20611,	1,	Regular
20627,	1,	True	
20639,	1,	Regular
20641,	1,	True	
20663,	1,	Regular
20681,	1,	Regular
20693,	1,	Regular
20707,	1,	True	
20717,	1,	True	
20719,	1,	True	
20731,	1,	Regular
20743,	1,	True	
20747,	1,	Regular
20749,	1,	Regular
20753,	1,	True	
20759,	1,	Regular
20771,	1,	Regular
20773,	1,	Regular
20789,	1,	True	
20807,	1,	True	
20809,	1,	True	
20849,	1,	True	
20857,	1,	True	
20873,	1,	Regular
20879,	1,	Regular
20887,	1,	Regular
20897,	1,	Regular
20899,	1,	True	
20903,	1,	True	
20921,	1,	True	
20929,	1,	True	
20939,	1,	Regular
20947,	1,	True	
20959,	1,	Regular
20963,	1,	True	
20981,	1,	True	
20983,	1,	True	
21001,	1,	Regular
21011,	1,	Regular
21013,	1,	True	
21017,	1,	Regular
21019,	1,	True	
21023,	1,	Regular
21031,	1,	Regular
21059,	1,	True	
21061,	1,	Regular
21067,	1,	True	
21089,	1,	True	
21101,	1,	True	
21107,	1,	Regular
21121,	1,	True	
21139,	1,	Regular
21143,	1,	Regular
21149,	1,	Regular
21157,	1,	True	
21163,	1,	Regular
21169,	1,	Regular
21179,	1,	True	
21187,	1,	Regular
21191,	1,	Regular
21193,	1,	True	
21211,	1,	True	
21221,	1,	True	
21227,	1,	True	
21247,	1,	Regular
21269,	1,	True	
21277,	1,	Regular
21283,	1,	Regular
21313,	1,	True	
21317,	1,	True	
21319,	1,	True	
21323,	1,	Regular
21341,	1,	True	
21347,	1,	Regular
21377,	1,	True	
21379,	1,	Regular
21383,	1,	Regular
21391,	1,	Regular
21397,	1,	True	
21401,	1,	True	
21407,	1,	True	
21419,	1,	Regular
21433,	1,	True	
21467,	1,	Regular
21481,	1,	True	
21487,	1,	True	
21491,	1,	Regular
21493,	1,	True	
21499,	1,	True	
21503,	1,	True	
21517,	1,	Regular
21521,	1,	Regular
21523,	1,	Regular
21529,	1,	Regular
21557,	1,	Regular
21559,	1,	Regular
21563,	1,	Regular
21569,	1,	Regular
21577,	1,	Regular
21587,	1,	Regular
21589,	1,	True	
21599,	1,	Regular
21601,	1,	Regular
21611,	1,	True	
21613,	1,	Regular
21617,	1,	True	
21647,	1,	Regular
21649,	1,	Regular
21661,	1,	Regular
21673,	1,	True	
21683,	1,	True	
21701,	1,	Regular
21713,	1,	Regular
21727,	1,	True	
21737,	1,	Regular
21739,	1,	Regular
21751,	1,	Regular
21757,	1,	True	
21767,	1,	Regular
21773,	1,	True	
21787,	1,	Regular
21799,	1,	Regular
21803,	1,	True	
21817,	1,	Regular
21821,	1,	True	
21839,	1,	Regular
21841,	1,	True	
21851,	1,	Regular
21859,	1,	Regular
21863,	1,	Regular
21871,	1,	True	
21881,	1,	Regular
21893,	1,	True	
21911,	1,	True	
21929,	1,	True	
21937,	1,	Regular
21943,	1,	Regular
21961,	1,	True	
21977,	1,	Regular
21991,	1,	Regular
21997,	1,	Regular
22003,	1,	True	
22013,	1,	Regular
22027,	1,	Regular
22031,	1,	True	
22037,	1,	Regular
22039,	1,	True	
22051,	1,	True	
22063,	1,	Regular
22067,	1,	True	
22073,	1,	Regular
22079,	1,	True	
22091,	1,	True	
22093,	1,	Regular
22109,	1,	Regular
22111,	1,	Regular
22123,	1,	True	
22129,	1,	Regular
22133,	1,	True	
22147,	1,	True	
22153,	1,	Regular
22157,	1,	Regular
22159,	1,	True	
22171,	1,	True	
22189,	1,	True	
22193,	1,	True	
22229,	1,	True	
22247,	1,	Regular
22259,	1,	Regular
22271,	1,	True	
22273,	1,	Regular
22277,	1,	Regular
22279,	1,	True	
22283,	1,	True	
22291,	1,	Regular
22303,	1,	Regular
22307,	1,	True	
22343,	1,	True	
22349,	1,	Regular
22367,	1,	True	
22369,	1,	Regular
22381,	1,	Regular
22391,	1,	Regular
22397,	1,	Regular
22409,	1,	True	
22433,	1,	Regular
22441,	1,	Regular
22447,	1,	True	
22453,	1,	True	
22469,	1,	True	
22481,	1,	True	
22483,	1,	Regular
22501,	1,	True	
22511,	1,	True	
22531,	1,	True	
22541,	1,	Regular
22543,	1,	Regular
22549,	1,	Regular
22567,	1,	Regular
22571,	1,	Regular
22573,	1,	True	
22613,	1,	Regular
22619,	1,	True	
22621,	1,	Regular
22637,	1,	True	
22639,	1,	True	
22643,	1,	True	
22651,	1,	True	
22669,	1,	True	
22679,	1,	Regular
22691,	1,	Regular
22697,	1,	True	
22699,	1,	True	
22709,	1,	Regular
22717,	1,	Regular
22721,	1,	True	
22727,	1,	Regular
22739,	1,	True	
22741,	1,	True	
22751,	1,	Regular
22769,	1,	True	
22777,	1,	True	
22783,	1,	Regular
22787,	1,	True	
22807,	1,	True	
22811,	1,	Regular
22817,	1,	Regular
22853,	1,	True	
22859,	1,	True	
22861,	1,	True	
22871,	1,	Regular
22877,	1,	True	
22901,	1,	Regular
22907,	1,	True	
22921,	1,	Regular
22937,	1,	Regular
22943,	1,	Regular
22961,	1,	True	
22963,	1,	Regular
22973,	1,	True	
22993,	1,	Regular
23003,	1,	Regular
23011,	1,	True	
23017,	1,	True	
23021,	1,	True	
23027,	1,	Regular
23029,	1,	Regular
23039,	1,	Regular
23041,	1,	Regular
23053,	1,	True	
23057,	1,	True	
23059,	1,	Regular
23063,	1,	True	
23071,	1,	Regular
23081,	1,	Regular
23087,	1,	Regular
23099,	1,	True	
23117,	1,	Regular
23131,	1,	Regular
23143,	1,	True	
23159,	1,	True	
23167,	1,	Regular
23173,	1,	Regular
23189,	1,	True	
23197,	1,	Regular
23201,	1,	True	
23203,	1,	True	
23209,	1,	Regular
23227,	1,	True	
23251,	1,	True	
23269,	1,	Regular
23279,	1,	Regular
23291,	1,	True	
23293,	1,	True	
23297,	1,	True	
23311,	1,	Regular
23321,	1,	True	
23327,	1,	True	
23333,	1,	True	
23339,	1,	True	
23357,	1,	Regular
23369,	1,	Regular
23371,	1,	Regular
23399,	1,	Regular
23417,	1,	Regular
23431,	1,	True	
23447,	1,	True	
23459,	1,	True	
23473,	1,	Regular
23497,	1,	True	
23509,	1,	Regular
23531,	1,	Regular
23537,	1,	Regular
23539,	1,	True	
23549,	1,	True	
23557,	1,	True	
23561,	1,	Regular
23563,	1,	True	
23567,	1,	True	
23581,	1,	Regular
23593,	1,	Regular
23599,	1,	Regular
23603,	1,	True	
23609,	1,	True	
23623,	1,	Regular
23627,	1,	Regular
23629,	1,	Regular
23633,	1,	Regular
23663,	1,	True	
23669,	1,	Regular
23671,	1,	Regular
23677,	1,	True	
23687,	1,	True	
23689,	1,	True	
23719,	1,	Regular
23741,	1,	True	
23743,	1,	True	
23747,	1,	True	
23753,	1,	True	
23761,	1,	Regular
23767,	1,	Regular
23773,	1,	True	
23789,	1,	True	
23801,	1,	True	
23813,	1,	Regular
23819,	1,	True	
23827,	1,	True	
23831,	1,	Regular
23833,	1,	True	
23857,	1,	Regular
23869,	1,	Regular
23873,	1,	True	
23879,	1,	True	
23887,	1,	Regular
23893,	1,	True	
23899,	1,	Regular
23909,	1,	Regular
23911,	1,	True	
23917,	1,	True	
23929,	1,	Regular
23957,	1,	True	
23971,	1,	True	
23977,	1,	True	
23981,	1,	True	
23993,	1,	Regular
24001,	1,	Regular
24007,	1,	Regular
24019,	1,	True	
24023,	1,	True	
24029,	1,	True	
24043,	1,	Regular
24049,	1,	True	
24061,	1,	Regular
24071,	1,	Regular
24077,	1,	True	
24083,	1,	Regular
24091,	1,	True	
24097,	1,	Regular
24103,	1,	True	
24107,	1,	Regular
24109,	1,	True	
24113,	1,	Regular
24121,	1,	True	
24133,	1,	Regular
24137,	1,	True	
24151,	1,	Regular
24169,	1,	True	
24179,	1,	Regular
24181,	1,	Regular
24197,	1,	Regular
24203,	1,	True	
24223,	1,	Regular
24229,	1,	True	
24239,	1,	True	
24247,	1,	True	
24251,	1,	Regular
24281,	1,	Regular
24317,	1,	Regular
24329,	1,	Regular
24337,	1,	Regular
24359,	1,	Regular
24371,	1,	True	
24373,	1,	Regular
24379,	1,	True	
24391,	1,	True	
24407,	1,	Regular
24413,	1,	True	
24419,	1,	Regular
24421,	1,	Regular
24439,	1,	Regular
24443,	1,	True	
24469,	1,	True	
24473,	1,	Regular
24481,	1,	Regular
24499,	1,	Regular
24509,	1,	True	
24517,	1,	True	
24527,	1,	Regular
24533,	1,	True	
24547,	1,	Regular
24551,	1,	True	
24571,	1,	True	
24593,	1,	Regular
24611,	1,	Regular
24623,	1,	Regular
24631,	1,	True	
24659,	1,	Regular
24671,	1,	True	
24677,	1,	True	
24683,	1,	Regular
24691,	1,	Regular
24697,	1,	Regular
24709,	1,	True	
24733,	1,	Regular
24749,	1,	Regular
24763,	1,	True	
24767,	1,	True	
24781,	1,	True	
24793,	1,	True	
24799,	1,	True	
24809,	1,	True	
24821,	1,	Regular
24841,	1,	Regular
24847,	1,	True	
24851,	1,	True	
24859,	1,	True	
24877,	1,	True	
24889,	1,	Regular
24907,	1,	True	
24917,	1,	Regular
24919,	1,	True	
24923,	1,	True	
24943,	1,	True	
24953,	1,	True	
24967,	1,	Regular
24971,	1,	Regular
24977,	1,	True	
24979,	1,	Regular
24989,	1,	True	
25013,	1,	Regular
25031,	1,	True	
25033,	1,	Regular
25037,	1,	Regular
25057,	1,	True	
25073,	1,	Regular
25087,	1,	True	
25097,	1,	Regular
25111,	1,	Regular
25117,	1,	Regular
25121,	1,	True	
25127,	1,	True	
25147,	1,	Regular
25153,	1,	True	
25163,	1,	Regular
25169,	1,	True	
25171,	1,	Regular
25183,	1,	True	
25189,	1,	Regular
25219,	1,	True	
25229,	1,	True	
25237,	1,	Regular
25243,	1,	Regular
25247,	1,	Regular
25253,	1,	True	
25261,	1,	True	
25301,	1,	Regular
25303,	1,	Regular
25307,	1,	True	
25309,	1,	Regular
25321,	1,	True	
25339,	1,	Regular
25343,	1,	True	
25349,	1,	Regular
25357,	1,	True	
25367,	1,	True	
25373,	1,	Regular
25391,	1,	True	
25409,	1,	True	
25411,	1,	True	
25423,	1,	Regular
25439,	1,	Regular
25447,	1,	Regular
25453,	1,	True	
25457,	1,	True	
25463,	1,	Regular
25469,	1,	Regular
25471,	1,	True	
25523,	1,	Regular
25537,	1,	True	
25541,	1,	True	
25561,	1,	Regular
25577,	1,	Regular
25579,	1,	Regular
25583,	1,	True	
25589,	1,	Regular
25601,	1,	Regular
25603,	1,	Regular
25609,	1,	True	
25621,	1,	True	
25633,	1,	True	
25639,	1,	True	
25643,	1,	True	
25657,	1,	Regular
25667,	1,	True	
25673,	1,	True	
25679,	1,	True	
25693,	1,	Regular
25703,	1,	Regular
25717,	1,	Regular
25733,	1,	True	
25741,	1,	Regular
25747,	1,	True	
25759,	1,	True	
25763,	1,	Regular
25771,	1,	True	
25793,	1,	True	
25799,	1,	Regular
25801,	1,	Regular
25819,	1,	Regular
25841,	1,	Regular
25847,	1,	Regular
25849,	1,	True	
25867,	1,	True	
25873,	1,	True	
25889,	1,	True	
25903,	1,	True	
25913,	1,	True	
25919,	1,	True	
25931,	1,	True	
25933,	1,	Regular
25939,	1,	Regular
25943,	1,	True	
25951,	1,	True	
25969,	1,	Regular
25981,	1,	True	
25997,	1,	True	
25999,	1,	Regular
26003,	1,	Regular
26017,	1,	Regular
26021,	1,	Regular
26029,	1,	Regular
26041,	1,	True	
26053,	1,	True	
26083,	1,	Regular
26099,	1,	True	
26107,	1,	Regular
26111,	1,	Regular
26113,	1,	Regular
26119,	1,	True	
26141,	1,	Regular
26153,	1,	Regular
26161,	1,	True	
26171,	1,	True	
26177,	1,	Regular
26183,	1,	Regular
26189,	1,	True	
26203,	1,	Regular
26209,	1,	Regular
26227,	1,	True	
26237,	1,	True	
26249,	1,	Regular
26251,	1,	Regular
26261,	1,	Regular
26263,	1,	True	
26267,	1,	Regular
26293,	1,	Regular
26297,	1,	Regular
26309,	1,	True	
26317,	1,	True	
26321,	1,	Regular
26339,	1,	Regular
26347,	1,	Regular
26357,	1,	True	
26371,	1,	Regular
26387,	1,	Regular
26393,	1,	Regular
26399,	1,	Regular
26407,	1,	Regular
26417,	1,	Regular
26423,	1,	True	
26431,	1,	Regular
26437,	1,	True	
26449,	1,	True	
26459,	1,	Regular
26479,	1,	Regular
26489,	1,	Regular
26497,	1,	Regular
26501,	1,	True	
26513,	1,	True	
26539,	1,	True	
26557,	1,	True	
26561,	1,	True	
26573,	1,	Regular
26591,	1,	Regular
26597,	1,	Regular
26627,	1,	Regular
26633,	1,	True	
26641,	1,	True	
26647,	1,	Regular
26669,	1,	Regular
26681,	1,	Regular
26683,	1,	Regular
26687,	1,	True	
26693,	1,	Regular
26699,	1,	True	
26701,	1,	True	
26711,	1,	Regular
26713,	1,	True	
26717,	1,	True	
26723,	1,	True	
26729,	1,	Regular
26731,	1,	True	
26737,	1,	True	
26759,	1,	True	
26777,	1,	True	
26783,	1,	True	
26801,	1,	Regular
26813,	1,	Regular
26821,	1,	Regular
26833,	1,	True	
26839,	1,	True	
26849,	1,	Regular
26861,	1,	True	
26863,	1,	True	
26879,	1,	True	
26881,	1,	True	
26891,	1,	Regular
26893,	1,	Regular
26903,	1,	Regular
26921,	1,	True	
26927,	1,	True	
26947,	1,	True	
26951,	1,	Regular
26953,	1,	True	
26959,	1,	Regular
26981,	1,	Regular
26987,	1,	Regular
26993,	1,	True	
27011,	1,	Regular
27017,	1,	True	
27031,	1,	Regular
27043,	1,	Regular
27059,	1,	True	
27061,	1,	Regular
27067,	1,	True	
27073,	1,	Regular
27077,	1,	Regular
27091,	1,	True	
27103,	1,	Regular
27107,	1,	Regular
27109,	1,	True	
27127,	1,	True	
27143,	1,	Regular
27179,	1,	Regular
27191,	1,	True	
27197,	1,	True	
27211,	1,	Regular
27239,	1,	True	
27241,	1,	Regular
27253,	1,	True	
27259,	1,	Regular
27271,	1,	Regular
27277,	1,	True	
27281,	1,	Regular
27283,	1,	True	
27299,	1,	True	
27329,	1,	True	
27337,	1,	Regular
27361,	1,	True	
27367,	1,	True	
27397,	1,	Regular
27407,	1,	True	
27409,	1,	Regular
27427,	1,	True	
27431,	1,	True	
27437,	1,	True	
27449,	1,	True	
27457,	1,	Regular
27479,	1,	True	
27481,	1,	True	
27487,	1,	Regular
27509,	1,	Regular
27527,	1,	True	
27529,	1,	True	
27539,	1,	Regular
27541,	1,	True	
27551,	1,	True	
27581,	1,	Regular
27583,	1,	Regular
27611,	1,	True	
27617,	1,	True	
27631,	1,	Regular
27647,	1,	Regular
27653,	1,	True	
27673,	1,	Regular
27689,	1,	True	
27691,	1,	True	
27697,	1,	True	
27701,	1,	Regular
27733,	1,	Regular
27737,	1,	True	
27739,	1,	Regular
27743,	1,	True	
27749,	1,	True	
27751,	1,	Regular
27763,	1,	Regular
27767,	1,	Regular
27773,	1,	Regular
27779,	1,	Regular
27791,	1,	True	
27793,	1,	Regular
27799,	1,	True	
27803,	1,	True	
27809,	1,	Regular
27817,	1,	True	
27823,	1,	Regular
27827,	1,	True	
27847,	1,	True	
27851,	1,	True	
27883,	1,	True	
27893,	1,	True	
27901,	1,	Regular
27917,	1,	Regular
27919,	1,	True	
27941,	1,	True	
27943,	1,	True	
27947,	1,	Regular
27953,	1,	Regular
27961,	1,	Regular
27967,	1,	True	
27983,	1,	True	
27997,	1,	Regular
28001,	1,	True	
28019,	1,	True	
28027,	1,	Regular
28031,	1,	True	
28051,	1,	True	
28057,	1,	True	
28069,	1,	Regular
28081,	1,	True	
28087,	1,	Regular
28097,	1,	True	
28099,	1,	Regular
28109,	1,	Regular
28111,	1,	True	
28123,	1,	True	
28151,	1,	True	
28163,	1,	True	
28181,	1,	Regular
28183,	1,	Regular
28201,	1,	Regular
28211,	1,	Regular
28219,	1,	True	
28229,	1,	Regular
28277,	1,	True	
28279,	1,	Regular
28283,	1,	Regular
28289,	1,	True	
28297,	1,	True	
28307,	1,	True	
28309,	1,	True	
28319,	1,	Regular
28349,	1,	Regular
28351,	1,	True	
28387,	1,	True	
28393,	1,	True	
28403,	1,	True	
28409,	1,	Regular
28411,	1,	Regular
28429,	1,	Regular
28433,	1,	True	
28439,	1,	True	
28447,	1,	True	
28463,	1,	Regular
28477,	1,	Regular
28493,	1,	True	
28499,	1,	Regular
28513,	1,	Regular
28517,	1,	True	
28537,	1,	True	
28541,	1,	True	
28547,	1,	Regular
28549,	1,	Regular
28559,	1,	Regular
28571,	1,	True	
28573,	1,	True	
28579,	1,	Regular
28591,	1,	Regular
28597,	1,	Regular
28603,	1,	True	
28607,	1,	Regular
28619,	1,	True	
28621,	1,	Regular
28627,	1,	True	
28631,	1,	True	
28643,	1,	Regular
28649,	1,	True	
28657,	1,	True	
28661,	1,	Regular
28663,	1,	True	
28669,	1,	True	
28687,	1,	Regular
28697,	1,	Regular
28703,	1,	True	
28711,	1,	True	
28723,	1,	True	
28729,	1,	Regular
28751,	1,	Regular
28753,	1,	Regular
28759,	1,	Regular
28771,	1,	True	
28789,	1,	Regular
28793,	1,	True	
28807,	1,	True	
28813,	1,	True	
28817,	1,	True	
28837,	1,	Regular
28843,	1,	Regular
28859,	1,	True	
28867,	1,	Regular
28871,	1,	Regular
28879,	1,	True	
28901,	1,	Regular
28909,	1,	True	
28921,	1,	True	
28927,	1,	Regular
28933,	1,	True	
28949,	1,	True	
28961,	1,	Regular
28979,	1,	True	
29009,	1,	Regular
29017,	1,	True	
29021,	1,	Regular
29023,	1,	True	
29027,	1,	Regular
29033,	1,	True	
29059,	1,	True	
29063,	1,	True	
29077,	1,	True	
29101,	1,	Regular
29123,	1,	True	
29129,	1,	True	
29131,	1,	Regular
29137,	1,	True	
29147,	1,	Regular
29153,	1,	Regular
29167,	1,	Regular
29173,	1,	Regular
29179,	1,	True	
29191,	1,	Regular
29201,	1,	True	
29207,	1,	True	
29209,	1,	True	
29221,	1,	True	
29231,	1,	True	
29243,	1,	True	
29251,	1,	Regular
29269,	1,	Regular
29287,	1,	Regular
29297,	1,	Regular
29303,	1,	Regular
29311,	1,	Regular
29327,	1,	Regular
29333,	1,	Regular
29339,	1,	True	
29347,	1,	True	
29363,	1,	True	
29383,	1,	Regular
29387,	1,	Regular
29389,	1,	Regular
29399,	1,	True	
29401,	1,	True	
29411,	1,	True	
29423,	1,	Regular
29429,	1,	Regular
29437,	1,	True	
29443,	1,	Regular
29453,	1,	Regular
29473,	1,	True	
29483,	1,	True	
29501,	1,	True	
29527,	1,	Regular
29531,	1,	True	
29537,	1,	True	
29567,	1,	Regular
29569,	1,	True	
29573,	1,	Regular
29581,	1,	Regular
29587,	1,	Regular
29599,	1,	True	
29611,	1,	True	
29629,	1,	True	
29633,	1,	Regular
29641,	1,	True	
29663,	1,	Regular
29669,	1,	True	
29671,	1,	Regular
29683,	1,	Regular
29717,	1,	Regular
29723,	1,	True	
29741,	1,	Regular
29753,	1,	True	
29759,	1,	True	
29761,	1,	True	
29789,	1,	Regular
29803,	1,	Regular
29819,	1,	True	
29833,	1,	Regular
29837,	1,	Regular
29851,	1,	True	
29863,	1,	Regular
29867,	1,	Regular
29873,	1,	True	
29879,	1,	Regular
29881,	1,	Regular
29917,	1,	True	
29921,	1,	True	
29927,	1,	Regular
29947,	1,	Regular
29959,	1,	Regular
29983,	1,	True	
29989,	1,	True	
30011,	1,	True	
30013,	1,	True	
30029,	1,	True	
30047,	1,	Regular
30059,	1,	True	
30071,	1,	True	
30089,	1,	True	
30091,	1,	True	
30097,	1,	Regular
30103,	1,	True	
30109,	1,	Regular
30113,	1,	Regular
30119,	1,	Regular
30133,	1,	Regular
30137,	1,	True	
30139,	1,	Regular
30161,	1,	Regular
30169,	1,	Regular
30181,	1,	True	
30187,	1,	True	
30197,	1,	True	
30203,	1,	Regular
30211,	1,	Regular
30223,	1,	Regular
30241,	1,	True	
30253,	1,	Regular
30259,	1,	True	
30269,	1,	Regular
30271,	1,	Regular
30293,	1,	Regular
30307,	1,	Regular
30313,	1,	True	
30319,	1,	True	
30323,	1,	Regular
30341,	1,	Regular
30347,	1,	True	
30367,	1,	True	
30389,	1,	Regular
30391,	1,	Regular
30403,	1,	True	
30427,	1,	True	
30431,	1,	Regular
30449,	1,	True	
30467,	1,	True	
30469,	1,	True	
30491,	1,	Regular
30493,	1,	Regular
30497,	1,	True	
30509,	1,	True	
30517,	1,	True	
30529,	1,	Regular
30539,	1,	Regular
30553,	1,	Regular
30557,	1,	Regular
30559,	1,	True	
30577,	1,	True	
30593,	1,	Regular
30631,	1,	Regular
30637,	1,	Regular
30643,	1,	True	
30649,	1,	Regular
30661,	1,	Regular
30671,	1,	Regular
30677,	1,	Regular
30689,	1,	True	
30697,	1,	True	
30703,	1,	True	
30707,	1,	Regular
30713,	1,	Regular
30727,	1,	True	
30757,	1,	Regular
30763,	1,	Regular
30773,	1,	True	
30781,	1,	True	
30803,	1,	Regular
30809,	1,	Regular
30817,	1,	True	
30829,	1,	Regular
30839,	1,	True	
30841,	1,	True	
30851,	1,	Regular
30853,	1,	True	
30859,	1,	Regular
30869,	1,	Regular
30871,	1,	True	
30881,	1,	True	
30893,	1,	Regular
30911,	1,	True	
30931,	1,	True	
30937,	1,	Regular
30941,	1,	Regular
30949,	1,	True	
30971,	1,	Regular
30977,	1,	True	
30983,	1,	Regular
31013,	1,	Regular
31019,	1,	True	
31033,	1,	Regular
31039,	1,	Regular
31051,	1,	Regular
31063,	1,	Regular
31069,	1,	True	
31079,	1,	Regular
31081,	1,	Regular
31091,	1,	Regular
31121,	1,	Regular
31123,	1,	Regular
31139,	1,	True	
31147,	1,	True	
31151,	1,	Regular
31153,	1,	True	
31159,	1,	True	
31177,	1,	Regular
31181,	1,	Regular
31183,	1,	Regular
31189,	1,	Regular
31193,	1,	True	
31219,	1,	Regular
31223,	1,	Regular
31231,	1,	True	
31237,	1,	Regular
31247,	1,	Regular
31249,	1,	True	
31253,	1,	True	
31259,	1,	Regular
31267,	1,	True	
31271,	1,	True	
31277,	1,	True	
31307,	1,	Regular
31319,	1,	Regular
31321,	1,	Regular
31327,	1,	Regular
31333,	1,	True	
31337,	1,	True	
31357,	1,	Regular
31379,	1,	True	
31387,	1,	True	
31391,	1,	True	
31393,	1,	True	
31397,	1,	Regular
31469,	1,	True	
31477,	1,	Regular
31481,	1,	True	
31489,	1,	Regular
31511,	1,	Regular
31513,	1,	Regular
31517,	1,	True	
31531,	1,	True	
31541,	1,	Regular
31543,	1,	True	
31547,	1,	True	
31567,	1,	True	
31573,	1,	True	
31583,	1,	Regular
31601,	1,	True	
31607,	1,	True	
31627,	1,	Regular
31643,	1,	Regular
31649,	1,	Regular
31657,	1,	Regular
31663,	1,	True	
31667,	1,	True	
31687,	1,	Regular
31699,	1,	True	
31721,	1,	Regular
31723,	1,	Regular
31727,	1,	True	
31729,	1,	Regular
31741,	1,	Regular
31751,	1,	True	
31769,	1,	Regular
31771,	1,	Regular
31793,	1,	True	
31799,	1,	Regular
31817,	1,	Regular
31847,	1,	True	
31849,	1,	True	
31859,	1,	Regular
31873,	1,	Regular
31883,	1,	True	
31891,	1,	Regular
31907,	1,	Regular
31957,	1,	True	
31963,	1,	Regular
31973,	1,	Regular
31981,	1,	True	
31991,	1,	True	
32003,	1,	True	
32009,	1,	Regular
32027,	1,	True	
32029,	1,	Regular
32051,	1,	Regular
32057,	1,	Regular
32059,	1,	True	
32063,	1,	Regular
32069,	1,	True	
32077,	1,	True	
32083,	1,	True	
32089,	1,	Regular
32099,	1,	True	
32117,	1,	Regular
32119,	1,	True	
32141,	1,	True	
32143,	1,	Regular
32159,	1,	True	
32173,	1,	True	
32183,	1,	Regular
32189,	1,	Regular
32191,	1,	True	
32203,	1,	Regular
32213,	1,	Regular
32233,	1,	True	
32237,	1,	True	
32251,	1,	True	
32257,	1,	True	
32261,	1,	True	
32297,	1,	True	
32299,	1,	True	
32303,	1,	True	
32309,	1,	True	
32321,	1,	Regular
32323,	1,	Regular
32327,	1,	Regular
32341,	1,	Regular
32353,	1,	True	
32359,	1,	True	
32363,	1,	Regular
32369,	1,	Regular
32371,	1,	True	
32377,	1,	Regular
32381,	1,	True	
32401,	1,	True	
32411,	1,	Regular
32413,	1,	Regular
32423,	1,	Regular
32429,	1,	True	
32441,	1,	True	
32443,	1,	Regular
32467,	1,	True	
32479,	1,	Regular
32491,	1,	True	
32497,	1,	True	
32503,	1,	Regular
32507,	1,	Regular
32531,	1,	Regular
32533,	1,	True	
32537,	1,	True	
32561,	1,	Regular
32563,	1,	Regular
32569,	1,	Regular
32573,	1,	True	
32579,	1,	True	
32587,	1,	True	
32603,	1,	Regular
32609,	1,	Regular
32611,	1,	True	
32621,	1,	True	
32633,	1,	True	
32647,	1,	True	
32653,	1,	Regular
32687,	1,	Regular
32693,	1,	True	
32707,	1,	Regular
32713,	1,	True	
32717,	1,	True	
32719,	1,	Regular
32749,	1,	True	
32771,	1,	True	
32779,	1,	Regular
32783,	1,	Regular
32789,	1,	True	
32797,	1,	True	
32801,	1,	Regular
32803,	1,	True	
32831,	1,	True	
32833,	1,	Regular
32839,	1,	Regular
32843,	1,	True	
32869,	1,	Regular
32887,	1,	True	
32909,	1,	True	
32911,	1,	True	
32917,	1,	Regular
32933,	1,	True	
32939,	1,	Regular
32941,	1,	True	
32957,	1,	True	
32969,	1,	True	
32971,	1,	Regular
32983,	1,	Regular
32987,	1,	True	
32993,	1,	True	
32999,	1,	True	
33013,	1,	Regular
33023,	1,	Regular
33029,	1,	Regular
33037,	1,	Regular
33049,	1,	True	
33053,	1,	Regular
33071,	1,	True	
33073,	1,	True	
33083,	1,	Regular
33091,	1,	True	
33107,	1,	True	
33113,	1,	Regular
33119,	1,	True	
33149,	1,	Regular
33151,	1,	Regular
33161,	1,	Regular
33179,	1,	Regular
33181,	1,	True	
33191,	1,	Regular
33199,	1,	True	
33203,	1,	True	
33211,	1,	True	
33223,	1,	True	
33247,	1,	Regular
33287,	1,	Regular
33289,	1,	Regular
33301,	1,	True	
33311,	1,	True	
33317,	1,	Regular
33329,	1,	Regular
33331,	1,	Regular
33343,	1,	Regular
33347,	1,	True	
33349,	1,	True	
33353,	1,	Regular
33359,	1,	Regular
33377,	1,	Regular
33391,	1,	Regular
33403,	1,	True	
